id,sess,block,auc,std_wtw,auc1,auc2,auc3,auc4,std_wtw1,std_wtw2,std_wtw3,std_wtw4,ready_RT_mean,ready_RT_se,sell_RT_median,sell_RT_mean,sell_RT_se,condition
s0056,1,1,6.173383647798742,1.8200713060624998,6.053507692307692,5.688674603174604,6.996363636363636,5.746418803418804,1.8017605289790823,5.688674603174604,2.110014229711918,1.2496477195171027,0.1370000000000009,0.012881969194013146,0.7140000000000001,0.7522923076923077,0.019161706426425285,LP
s0056,1,2,6.83974892564471,3.0405521151363035,5.7376945370370365,6.480568181818181,7.250817376775271,7.546082386363637,1.5079492082785593,6.480568181818181,2.9865243587816463,1.8102595483568182,0.14141176470588543,0.018893577709065502,0.746,0.8001304347826086,0.022976391448279,HP
s0057,1,1,4.0154464839696455,2.067159305668439,4.542595238095238,4.0813743421052635,3.801050467681139,3.85031875,1.835772706901891,4.0813743421052635,2.472060377860122,1.3531447498414342,0.23418110236220602,0.022340386432060107,0.742,0.809553846153846,0.03356092424035863,LP
s0057,1,2,4.465013682375211,1.5885310184703656,3.880969404186797,4.876702010582009,4.123726495726496,5.038602240896359,1.2872752644056082,4.876702010582009,1.830664945237011,1.211613090317986,0.2809901960784372,0.05878288382526548,0.757,0.757290322580645,0.022581990446026844,HP
s0058,1,1,8.212188858695653,2.1136574969416593,7.918374074074074,9.378333333333334,10.184611111111112,6.149,2.1186957559699047,9.378333333333334,1.9408918379299782,1.0765759378696889,0.2993473684210505,0.010495668737815673,0.72,0.8351492537313435,0.0308571486668812,LP
s0058,1,2,8.902808942063372,2.3811653583504375,7.360879807692307,9.82825,9.770625396825395,8.960333333333335,2.17561265685535,9.82825,2.7590463177485787,1.1456550770435032,0.3475492957746466,0.025824340527317424,0.725,0.8780784313725493,0.08645587818117319,HP
s0059,1,1,10.656906255787252,2.127920466064909,10.23825,11.520249999999999,11.129,10.216296296296296,1.6546314053286912,11.520249999999999,2.8887801923995537,2.1141697488667557,0.41523376623376385,0.011750382030211224,0.8714999999999999,0.963892857142857,0.05653190515195228,LP
s0059,1,2,11.780841269841272,0.670224298071453,11.553,12.0,11.852666666666668,12.0,1.0949219150240803,12.0,0.20836079818963607,0.0,0.46335483870967414,0.04260070456622898,0.935,0.9801500000000001,0.06959696203858326,HP
s0060,1,1,4.428454666666668,1.3010422821510783,4.852142857142858,4.073475,4.530600000000001,4.254866666666667,1.9181480598722909,4.073475,0.9395208566072389,0.6727044786201113,0.36985593220339347,0.012114413599773468,0.693,0.7046393442622952,0.00843783193000766,LP
s0060,1,2,4.938640174379611,0.8899565854464928,5.623441964285715,4.522468899521532,5.355941176470589,4.76719298245614,1.7395037716635902,4.522468899521532,1.409602654508928,0.5606457567057452,0.4744408602150552,0.016989134764603595,0.6915,0.69965625,0.014219787693933648,HP
s0061,1,1,5.050274991666647,3.3126263648086383,6.503892168209877,3.959567444930287,5.276762962962963,5.190335437710439,4.247766620052711,3.959567444930287,2.925790656563738,3.1540722166486734,0.4796846846846881,0.05526278572491395,0.725,0.8284210526315791,0.04208908276363992,LP
s0061,1,2,7.8463083764440755,3.9421990775809514,5.850992058823531,8.128577771347736,9.975134375,8.19958074074074,4.145151434428989,8.128577771347736,3.7241010556332057,3.2745483941611178,0.5225657894736874,0.08901501308123605,0.757,1.1069574468085106,0.15437180622222502,HP
s0062,1,1,8.59093200577273,4.947371464147285,9.756976923076923,6.8502,8.117619047619046,10.898538461538461,3.825533866142857,6.8502,5.018505985954961,3.026879241203454,0.27531578947368124,0.03520354943527051,0.723,0.7503090909090908,0.030130612342769654,LP
s0062,1,2,11.47757482187951,2.074289826138478,11.178785714285715,11.1766,11.308933333333334,12.0,2.960930215286391,11.1766,2.5857346980865783,0.0,0.28216666666667073,0.037636001214117275,0.733,0.6910634920634919,0.014952260859826308,HP
s0063,1,1,8.899734133117677,3.2965037577299094,9.999323529411765,9.785250000000001,8.339059523809524,7.881941885964913,3.1245570200908976,9.785250000000001,3.1663329035306327,3.829597708293702,0.156768292682923,0.016369754349409023,0.7975,1.0783333333333336,0.11477010479533643,LP
s0063,1,2,7.2922882856365,3.58248775127388,9.842969696969696,7.896540071770335,6.460465416936004,5.445606218434342,2.0472190817737843,7.896540071770335,3.3341762242436213,3.5919306831115563,0.18316666666667014,0.028245439821307006,0.931,1.668,0.2643605785586568,HP
s0064,1,1,6.585913210784313,1.9133800746644298,8.0308125,6.024238095238095,6.375833333333333,6.286553846153845,2.3124929518473674,6.024238095238095,1.6617808752511347,1.467215217087949,0.3939191919191934,0.05104349877127453,0.765,0.884876923076923,0.0688624957233674,LP
s0064,1,2,7.545341845208633,3.1906660243988303,7.218978021978021,8.228275,9.41153052631579,5.907346464646465,2.7613974321918504,8.228275,3.114423564577313,2.889581675273556,0.4754605263157905,0.1049965660973738,0.7384999999999999,0.8363095238095238,0.0418258115591274,HP
s0065,1,1,8.307325448028674,2.3044668155238446,6.8527499999999995,8.743113636363637,9.475291666666667,8.380851851851853,2.1079819288836417,8.743113636363637,1.3670373830284315,2.08113564001153,0.21539772727272377,0.02924899579655011,0.848,0.9409322033898306,0.04535942111436589,LP
s0065,1,2,10.259769213113398,3.230085181978764,9.633909812409811,9.60835294117647,9.929207407407407,10.60968148148148,3.2480064228302306,9.60835294117647,3.815101821069828,3.0976088858435737,0.5306153846153869,0.0973829959576313,0.799,1.1290000000000002,0.16753725748343096,HP
s0066,1,1,4.490759712650268,1.7656693586844716,5.441602040816327,3.886050783699059,4.5664375,4.092307692307692,2.891302907841687,3.886050783699059,0.9601003182447915,0.549409247019068,0.35898260869565196,0.014091754323114518,0.772,0.8941000000000002,0.04672951541703714,LP
s0066,1,2,8.174725268197855,2.152554946527835,6.745534722222223,11.210333333333335,8.280851851851853,8.261777777777777,2.634479399640031,11.210333333333335,1.2943121926823533,1.5333230273405667,0.6060147058823526,0.18345111274319328,0.779,1.2159512195121953,0.22264520277589406,HP
s0067,1,1,7.0169151144342505,3.690230660211171,7.943190476190477,6.421618888888889,5.166454545454545,8.080997777777778,3.124972771219243,6.421618888888889,3.446596661474176,4.0226389207411755,0.6336588235294036,0.22269286469703786,1.143,1.596603773584906,0.2060083162692852,LP
s0067,1,2,3.4248998190517623,2.882392710221738,3.4578571428571436,5.0244050980392165,2.9086224489795915,2.5668996415770615,3.0714835609695395,5.0244050980392165,2.0774884935079037,2.036552899335538,1.4657052631578953,0.8584073583565062,1.166,2.0105,0.39370280352062514,HP
s0068,1,1,6.1313461709212,1.9416936918109156,8.199333333333334,6.6406,4.749238095238096,5.400196428571428,2.0159396485675525,6.6406,0.8221718453648591,1.6194651500202473,0.26684905660377434,0.007864912690500443,0.7575,0.7256515151515152,0.009885373627993696,LP
s0068,1,2,4.316340912517193,4.324213713880531,6.922124999999999,3.470789102564103,2.646725,5.827730769230769,3.070673803805119,3.470789102564103,3.9560881024536094,5.714829296580367,0.2735042735042791,0.016365691910573927,0.7875,0.7955882352941176,0.018296156385692625,HP
s0069,1,1,4.138588319672132,2.3037541496891287,6.794770833333334,3.2841684981684973,3.005531746031746,3.639222222222222,3.0324580942390567,3.2841684981684973,0.6978905595572802,0.4972582109880758,0.1780546875000013,0.011525025359848022,0.7065,0.7815781250000002,0.017816471660939723,LP
s0069,1,2,6.238263582303866,2.620121792362156,4.865011014492754,7.397320512820512,6.266642658730159,6.346265635680108,2.124074294474068,7.397320512820512,2.313941705286021,2.281539842721367,0.3386588235294117,0.12013363441793155,0.8799999999999999,0.9336904761904761,0.078134764156056,HP
s0071,1,1,5.079003070175439,0.9560768400674609,5.126267857142858,4.790285714285714,5.00275,5.3575,1.5810859456519957,4.790285714285714,0.5677742348246961,0.6597048203552859,0.18456521739130402,0.012207067465038132,0.7120000000000001,0.7636716417910446,0.013161240882028526,LP
s0071,1,2,7.645618305209096,1.131873285866547,7.624759615384616,8.391644444444443,7.7415714285714285,7.25924705882353,1.6033614538932328,8.391644444444443,0.20726646558259765,1.0511572995387999,0.22576315789473958,0.02069243565889647,0.703,0.729372093023256,0.009586983201012698,HP
s0072,1,1,5.703179344639736,3.073535078804294,8.194784615384615,6.93844947209653,5.29143253968254,3.6270921052631575,2.6169762483405723,6.93844947209653,3.1046319656723407,0.8268499621682722,0.5492019230769208,0.06471473500478558,0.8690000000000001,0.9836949152542375,0.06007624789533723,LP
s0072,1,2,7.659821068781525,3.1118327915691095,7.03764417989418,6.284378028404345,7.849565111758991,10.04812121212121,2.590036373052697,6.284378028404345,3.4297494070313066,2.5944457778875494,0.31107999999999303,0.048212735099533804,0.981,1.4073720930232558,0.14724100111799035,HP
s0074,1,1,5.476472960816327,1.4478934115077873,4.30748888888889,5.2542890625,6.354666666666667,6.219444444444445,1.578085928325239,5.2542890625,0.9436357289170907,0.654763080326025,0.1692212389380549,0.018717329788555653,0.6829999999999999,0.7612615384615383,0.026828230974883405,LP
s0074,1,2,7.142066517857143,1.4809599318216748,5.8604375,8.53138888888889,7.725667857142856,6.9812916666666665,0.9861812852329686,8.53138888888889,1.0207385703336762,0.9312320011310588,0.2054625000000032,0.03408313798525425,0.703,0.7889512195121949,0.03539509222340417,HP
s0075,1,1,9.402109979716025,2.555777831488645,10.302575,11.213642857142858,8.301866666666667,7.912444444444444,1.958177403703505,11.213642857142858,2.0914005153378814,2.8881642539898404,0.2879195402298765,0.023600873856010368,0.807,0.8058769230769232,0.019371075951608523,LP
s0075,1,2,9.432323979591835,2.143305133712132,10.105225000000003,10.3525125,8.562650793650795,8.974885714285714,2.019235863978005,10.3525125,2.1573898556278692,2.2244817794126286,0.2197999999999952,0.028634049946287755,0.7865,0.8211538461538461,0.028976990267317405,HP
s0076,1,1,10.304492880425459,2.1415394429278694,12.0,10.882249999999999,10.779947368421055,8.608,0.0,10.882249999999999,2.644238699983999,1.385451101827688,0.3081973684210505,0.029807601071309395,0.958,0.981694915254237,0.02301113546104832,LP
s0076,1,2,8.608161104250364,1.8148631236228756,10.477099999999998,8.8908,8.878761904761905,6.902938961038961,1.628032336902434,8.8908,0.7556447833133986,1.8096094783043803,0.316535211267601,0.019838495207028142,0.9055,0.9225869565217392,0.023514737688330668,HP
s0077,1,1,7.462377551020407,2.948517497752512,9.204066666666666,10.129249999999999,6.225233333333334,4.556928571428571,2.1446778613323008,10.129249999999999,2.175304571523006,1.3353706742905138,0.20363366336633482,0.02238735254818435,0.8714999999999999,0.9139571428571426,0.06015743439124081,LP
s0077,1,2,5.684159135662812,1.3744643818638742,5.678578242481202,5.7742184873949585,5.277266666666666,5.894034375000001,1.702257217319318,5.7742184873949585,0.7628917245811121,1.5663199571586133,0.26402272727272763,0.037644470255597806,0.83,0.8429999999999997,0.020673481979164937,HP
s0079,1,1,5.155106270666035,1.952732732335196,7.490769696969697,4.730308913308913,4.4655555555555555,4.087944444444445,2.374042180382068,4.730308913308913,0.5733412520986301,0.756493260028889,0.12758119658119793,0.010960579517317447,0.8170000000000001,0.800742424242424,0.015041300818274093,LP
s0079,1,2,5.541558013373144,1.5815138102229465,5.068263157894738,6.980763157894737,4.515142857142857,5.460381944444444,0.7139199307975844,6.980763157894737,0.8497748993656126,0.7609571275385854,0.3062022471910116,0.07958256542135614,0.8190000000000001,0.9343428571428571,0.11527593120365069,HP
s0081,1,1,7.903253188311688,2.4850944364588283,7.6310699300699305,7.266987012987013,10.84525,5.775098039215686,2.6361732215184652,7.266987012987013,1.1406176780586914,1.2442831979347877,0.742090909090911,0.1837236956465771,1.0090000000000001,1.1133934426229513,0.060421080336582764,LP
s0081,1,2,10.559796992359493,2.7700951656300368,8.489303511303511,11.282375,12.0,11.13825,3.307943939157689,11.282375,0.0,2.279976192309911,1.12446774193548,0.2166016483009581,1.0764999999999998,1.1614999999999998,0.04486954685048536,HP
s0082,1,1,4.7059639630032235,2.6507775601182697,7.774006535947712,5.837820512820512,3.4944434389140273,2.728665178571429,2.2706172277001078,5.837820512820512,0.9450444566693077,0.6978747901422142,0.3285431034482763,0.01604337625183281,0.7440000000000001,0.9624126984126982,0.18625808950413322,LP
s0082,1,2,3.494388563946657,1.1117386066205839,4.0547556818181825,3.6428170553935857,3.756133333333334,2.973591111111111,1.0087690532568028,3.6428170553935857,2.173977886016528,0.6707141034273637,0.6266605504587212,0.053696552880927444,0.7015,0.8077727272727273,0.1514433032471962,HP
s0083,1,1,3.977265368852459,1.3067720111249426,3.863545787545787,4.875866666666667,3.720372549019608,3.5880124999999996,1.712093598394008,4.875866666666667,0.875497101612974,0.9719166694443254,0.3521056910569058,0.017236435073193584,0.685,0.7946885245901637,0.023166463971308743,LP
s0083,1,2,4.3695007453416155,1.5519961897798689,5.491416071428571,4.489800000000001,4.257368286445012,3.5476968421052635,2.640599402346043,4.489800000000001,1.0863916987848459,0.6550999254356676,0.3252058823529424,0.011928849510374108,0.8360000000000001,0.788125,0.022651136875135237,HP
s0084,1,1,4.1142018309559285,0.8910235635775204,3.845285714285714,4.483333333333334,4.3105625,3.8180381250000006,0.6594785200196795,4.483333333333334,0.5644653409145242,1.0722424331379006,0.4647394957983218,0.028197014022266483,0.685,0.7190517241379308,0.01635641634879549,LP
s0084,1,2,5.324718072587638,1.5816310265799853,4.663058823529411,4.182761904761905,6.230485333333333,7.01875,0.6532867553954287,4.182761904761905,2.017796309290135,0.8637241674863565,0.39933333333333515,0.018255498072540476,0.685,0.749,0.024120506382018597,HP
s0085,1,1,4.84326749550395,1.5326510540789475,5.0382417582417585,5.327169642857143,4.885170758928571,4.152148148148148,1.2875779915834598,5.327169642857143,1.971318569200051,1.1712557902526133,0.54821621621621,0.08040892303649226,0.725,0.7530000000000001,0.01675363317823294,LP
s0085,1,2,4.910923310197199,1.5976071431755263,4.796669444444445,5.05740909090909,6.0142718749999995,4.6262550000000005,1.4855093549051792,5.05740909090909,2.860253490674128,2.1312110777842346,0.41212765957447106,0.022497050931135965,0.7490000000000001,0.7653333333333332,0.03219128054311937,HP
s0086,1,1,10.99595707326041,2.7410396709469658,12.0,12.0,10.191363636363635,9.921911111111111,0.0,12.0,3.719640922863567,3.342837808557422,0.44947826086956727,0.11707046083143169,0.7245,0.7622031250000002,0.012033810192039638,LP
s0086,1,2,11.639895726495727,1.4605710934567915,11.361090909090908,12.0,11.307625,12.0,2.020407945060307,12.0,1.8318520639983458,0.0,0.4552857142857118,0.06811969231443785,0.7809999999999999,0.8843770491803279,0.0517960679975071,HP
s0087,1,1,8.322374686008493,4.116163937880916,11.115461538461538,7.313833333333334,6.210775944444443,9.767940000000001,3.0641311132668485,7.313833333333334,4.260236093692792,3.3481223896984416,1.009382352941176,0.4037383553921988,0.7795000000000001,1.3170799999999998,0.1771692452769385,LP
s0087,1,2,11.305281605113635,2.5969430911983786,10.517066666666668,11.323529411764705,11.35575,12.0,3.7807826432572864,11.323529411764705,2.1367355211864667,0.0,0.3063281249999972,0.043627742429736216,0.91,1.2201186440677962,0.11976617812641513,HP
s0088,1,1,4.63152787952788,1.4868839314268303,5.466231372549019,5.542453333333334,4.0261913580246915,3.910814814814815,1.6326068452547375,5.542453333333334,0.8486306728711036,0.5875188436402473,0.13047933884297497,0.010360499473679218,0.67,0.753177419354839,0.02020183695959129,LP
s0088,1,2,10.859293150913835,2.1799074025636016,9.087159855769231,11.3585,11.48975,12.0,2.8990745323149736,11.3585,0.8837789245620198,0.0,0.17604477611939778,0.01710174801532548,0.69,0.7794067796610169,0.02138213510399101,HP
s0090,1,1,2.6318214270966314,0.7161453323451177,3.0383130434782615,2.2804646464646465,2.7990937500000004,2.5319166666666666,1.1826304532525378,2.2804646464646465,0.41304961057271417,0.4229188177285198,0.3234761904761928,0.014128884320579497,0.6915,0.7565806451612908,0.03340189440180127,LP
s0090,1,2,7.244115574700425,4.961066847214766,3.435812073863637,6.481167613636363,12.0,11.323588235294118,3.299188409075149,6.481167613636363,0.0,2.70564705882353,0.3661034482758623,0.030023323097899346,0.708,0.7841458333333332,0.024540623025052864,HP
s0091,1,1,4.647200468227426,2.020002691252222,5.140673796791445,5.1308125,4.994645061728394,3.326509090909091,2.481350702884171,5.1308125,1.7833755534826552,1.0112901997444521,0.5471171171171149,0.04189580479398766,0.7040000000000001,0.9178813559322032,0.06434320271898662,LP
s0091,1,2,4.3699045549205735,1.5832495225688314,5.759390977443609,4.535782541322314,3.795279411764706,3.673595588235294,2.1668358825424416,4.535782541322314,1.019448219346655,1.00010696601777,0.44239000000000644,0.02526440933408149,0.7170000000000001,0.7842962962962964,0.035827502246003985,HP
s0092,1,1,6.9303654177909495,1.7669059386460364,8.8864375,6.541545454545455,6.434364583333333,6.2981,1.647437453368235,6.541545454545455,1.8603662504541931,1.347096763413824,0.4041649484536137,0.019138017714904157,0.737,0.8355166666666665,0.031668951598851046,LP
s0092,1,2,7.573875604056549,3.065343970861102,7.2683947368421045,9.878333333333334,7.033155555555556,6.492705882352941,4.247082052211603,9.878333333333334,2.379289155801282,2.312632063953847,0.5106233766233852,0.022495268811328357,0.7015,0.6786521739130433,0.024124504116303937,HP
s0093,1,1,7.086729367406787,1.6073146973662586,7.219735714285715,8.388374999999998,6.938750000000001,5.828166666666667,1.3374700509902708,8.388374999999998,1.0576972333801389,1.91844963591843,0.28945000000000154,0.022360990027277438,0.7040000000000001,0.9452089552238806,0.06812005551675582,LP
s0093,1,2,9.839111915610484,2.52717256600778,6.876005898989899,10.6352,11.455,10.918375,2.3419066710534815,10.6352,1.218657047737385,1.4205695105748963,0.318704225352111,0.01913659431462163,0.7040000000000001,0.8135178571428573,0.061604725579240384,HP
s0094,1,1,10.344138014527847,2.4403745401487495,11.026642857142857,11.2292,9.96747222222222,8.6375,1.6073662844694045,11.2292,2.9534495715096636,2.121133325213984,0.20903703703704268,0.02003211447291346,0.8640000000000001,0.8621451612903225,0.02328409852021684,LP
s0094,1,2,9.819185537633158,3.2833333266372295,9.94581361607143,9.840906828703705,8.863586666666667,11.342666666666666,2.6728494185038087,9.840906828703705,4.203518228320441,1.4698420172098612,0.23326086956521438,0.023404147222093448,0.8690000000000001,0.9021320754716979,0.034304782634429834,HP
s0095,1,1,10.29900435185185,3.301709758209677,7.924558823529413,11.8348,12.0,10.59946153846154,4.11771076957014,11.8348,0.0,3.012495939745354,0.5280434782608737,0.0661249523204327,0.722,0.8680677966101694,0.05240206999912786,LP
s0095,1,2,10.9478322851153,3.0618808459586844,12.0,10.466566666666667,12.0,9.81153846153846,0.0,10.466566666666667,0.0,3.9959448986611537,2.5648867924528354,1.4519045352209188,0.725,0.9349166666666667,0.09074206439770593,HP
s0096,1,1,5.118248381370091,1.0426591849696751,4.957789215686274,5.742272727272727,5.609,4.540571022727272,1.0605026415001504,5.742272727272727,1.21452377498343,0.7404527431525496,0.16069827586207128,0.00869508604773182,0.708,0.7556716417910448,0.01426917797180189,LP
s0096,1,2,6.478496482468442,1.4954248917671344,4.891157894736842,6.665989795918367,7.461712890625,7.645333333333334,0.6708579516836589,6.665989795918367,1.678438177710556,0.45398629445783456,0.13025882352941315,0.011049271881833272,0.698,0.7571052631578946,0.028430305254934556,HP
s0097,1,1,6.177128013257577,3.1707751266896365,6.696114285714286,5.854791666666667,5.239600666666668,7.071098758971292,3.589667933479789,5.854791666666667,2.6564487773214998,3.6322532441639543,1.7240952380952443,1.0262401802153296,0.7165,0.7580652173913044,0.023637571462894278,LP
s0097,1,2,8.151629835066391,3.4624747172267147,6.793730094596762,8.24793181818182,7.469937130407719,9.89414699074074,3.3154236761807625,8.24793181818182,3.847325973662637,3.055388677829171,0.9083000000000012,0.1320560399749953,0.72,0.7045750000000001,0.0232662815975179,HP
s0098,1,1,5.015178929684693,2.1233789009206787,8.617,4.220398214285715,4.260142857142857,4.299857142857144,2.7284303179667244,4.220398214285715,0.4201176179656955,0.32060252586627697,0.2044862385321047,0.035396280327195793,0.87,0.9127540983606561,0.037903827832171985,LP
s0098,1,2,5.096733329702415,1.4235560113137098,4.652871794871794,4.5164,5.2895769230769245,6.047130637440161,1.1712786544274945,4.5164,1.292033732980592,1.8322714205378117,1.572666666666665,0.5270134895501937,0.7929999999999999,0.8227142857142857,0.05312064765227439,HP
s0100,1,1,5.354062001085019,1.7738749200004182,7.134340277777778,4.484017857142858,5.09525,4.791664772727273,2.5955309860390443,4.484017857142858,0.8664835663954242,0.9063947289498819,0.1956548672566431,0.0276679509437013,0.7210000000000001,0.8351142857142856,0.03736446277838342,LP
s0100,1,2,8.689579720113851,2.054390655783188,6.705045918367347,9.882,9.534375,9.100226562500001,1.5353217049489734,9.882,0.8914522240189507,2.3770256828875316,0.19949999999999887,0.02232152860250963,0.7340000000000001,0.8087647058823529,0.021244002491461075,HP
s0101,1,1,6.786430884904571,1.560293107074142,6.4421875,5.687333333333334,7.983222222222222,6.97775,1.5581629094365423,5.687333333333334,1.5314488258420005,1.1325740097229853,0.2843465346534671,0.014829504761724434,0.67,0.7377142857142857,0.028530742005615527,LP
s0101,1,2,7.523379936848022,1.5284749215305038,7.292414529914531,8.370527777777777,7.545000000000001,6.747416666666667,1.2849761659145156,8.370527777777777,0.8113639310269026,1.3388230190689465,0.329118421052631,0.023570097663041543,0.6779999999999999,0.767813953488372,0.04875243201836947,HP
s0103,1,1,6.409062587092164,2.1068692034561103,5.380535688920454,5.802946050824176,8.040899999999999,6.530374999999999,1.7567161125653614,5.802946050824176,1.6245635383080586,1.7525753862173807,0.11772897196261456,0.009193008790372924,0.7240000000000001,0.8235238095238097,0.027452791492250567,LP
s0103,1,2,8.780412192504937,1.9944013468759294,8.4884921875,8.936833333333333,9.952300000000001,8.250356505102042,2.7010355681782428,8.936833333333333,1.1056333976504138,2.57804646178625,0.14494444444444554,0.011802939070981164,0.725,0.8488571428571428,0.04294557445978533,HP
s0104,1,1,9.79441923076923,2.4403878839736866,10.102153846153847,10.6402,10.426400000000001,7.200666666666666,2.9875074211984765,10.6402,1.3265866877064614,2.338543967704881,0.20922727272727434,0.02452951253794803,0.693,0.8451492537313435,0.04995666758403908,LP
s0104,1,2,8.272232156440952,2.2028317282790066,8.40389423076923,9.73523611111111,8.46061111111111,7.479069573283859,2.1245278476290523,9.73523611111111,1.1144871003800718,2.3437826335206418,0.2002399999999976,0.01816433467601373,0.7909999999999999,0.8641914893617024,0.060291683028177175,HP
s0105,1,1,7.990703100775193,2.633930111156236,11.206,8.89425,7.615,5.087055555555555,1.588,8.89425,1.331194701511892,1.182737712645361,0.5102696629213518,0.01569896360952117,0.8735,1.0468500000000003,0.17864504661634353,LP
s0105,1,2,10.101527604166666,2.1425415948579256,8.08976851851852,9.861799999999999,11.533285714285714,12.0,2.0688700534997784,9.861799999999999,1.1432118556675206,0.0,0.54466666666666,0.019511025977127894,0.884,0.8789814814814813,0.03581488654040024,HP
s0106,1,1,5.465587935729849,1.2411730495727487,5.840463814616755,5.503272727272726,5.138821428571427,5.137636363636364,1.9980675649599953,5.503272727272726,0.4201492977477877,0.8492519995135049,0.21447747747748142,0.013351836727793203,0.848,0.886044776119403,0.047503921976814155,LP
s0106,1,2,5.852024456099456,1.6878291715180387,5.17052962962963,5.8401875,5.592747474747474,6.952354999999999,0.6547791464330294,5.8401875,0.6439156062312581,3.0263047393879003,0.15309090909090523,0.023216460503639416,0.7120000000000001,0.8885454545454545,0.11570169276920096,HP
s0107,1,1,3.208547456084824,0.8519639439798001,2.9956,2.9082036613272306,3.6261102941176464,3.37035,0.8480157931633973,2.9082036613272306,1.2116583636843299,0.6143731174945727,0.1883884892086286,0.01261137130019015,0.8205,0.7949838709677417,0.01685153528262708,LP
s0107,1,2,5.455850794693613,2.478619191878873,4.616166240409208,4.978970238095238,9.501303030303028,4.434173913043479,1.407884896875473,4.978970238095238,2.8817954576422995,1.1870377591681793,0.18634782608695735,0.02987257292457242,0.83,0.9600645161290322,0.10971579912432779,HP
s0108,1,1,7.741295333655705,2.5826816566958377,11.184000000000001,8.498095238095237,6.95388888888889,5.500222222222222,1.1306380499523265,8.498095238095237,0.8001156089305598,0.605880218777749,0.24624999999999528,0.033726033156895464,0.7945,0.8333030303030307,0.024003356913389347,LP
