,NU,PU,PM,PS,SS,Attentional,Motor,Nonplanning,discount_logk,auc,std_wtw,auc_delta,alpha,alphaU,tau,gamma,eta
0,13.0,16.0,18.0,25.0,14.0,12.0,18.0,37.0,-6.146750686596859,6.028526475801822,3.04472447745274,3.844452682022665,0.026365258412733,0.00102074087089485,4.265655315441309,0.8456457958854585,1.2751719071271501
1,22.0,21.0,17.0,12.0,29.0,9.0,17.0,25.0,-2.7397799347102096,7.576397510460174,2.1440162814031405,4.068863976964304,0.0239915473759269,0.00077806812814725,6.11715086275741,0.840646459174167,1.06937594239556
2,17.0,15.0,16.0,11.0,31.0,12.0,21.0,18.0,-4.938035139442151,8.168941543962774,2.113525214807987,3.1930355778056576,0.0153625702069318,0.00108026484482285,6.8523106124663595,0.8557697409377475,1.1160744831152
3,19.0,19.0,14.0,19.0,22.0,14.0,16.0,23.0,-5.242633812407953,5.742276825738746,2.2640563152365294,2.2168528586101433,0.0332346779781107,0.0010808307286529501,5.283734768414,0.8592743713023445,0.97509412140896
4,20.0,16.0,11.0,13.0,16.0,13.0,17.0,27.0,-4.615140087212151,6.589061439470132,1.4835122158645713,1.5745767044033068,0.0097882034161404,0.00077432595501825,6.578710282314304,0.9133230514371824,1.2451616357829585
5,12.0,14.0,13.0,10.0,16.0,8.0,15.0,18.0,-3.9912415579653286,3.4861920190890694,1.0421510225598853,0.15959598696635258,0.0413510427774305,0.00078393970603665,4.433165156256425,0.8379535273795795,0.426406335658073
6,20.0,14.0,18.0,10.0,21.0,10.0,18.0,23.0,-3.9912415579653286,5.930731146243086,2.2486650814676348,0.768637192942657,0.0044452073939054,0.0010872485178904,4.59390529535561,0.8470995215422714,1.9033383969528264
7,45.0,40.0,31.0,14.0,23.0,12.0,31.0,29.0,-3.667986407800441,4.228306014110897,1.1348791357792725,-0.01033074908553222,0.005375700509884699,0.00044367319226215,6.450603298455976,0.9489744899590056,0.548531858744786
8,12.0,14.0,14.0,10.0,12.0,8.0,14.0,17.0,-3.0475578705002144,8.381227351009969,2.2021996786799005,2.319910997028078,0.0218660705033458,0.0040368690181456,6.440826219851475,0.8232701422000736,1.166631168845879
9,15.0,14.0,22.0,13.0,31.0,10.0,21.0,27.0,-4.30842465305103,7.625602051688805,1.6202118380548651,1.7950749595815605,0.0165701352389626,0.00094550271961055,6.63468872882666,0.7789707124060895,0.826000978771414
10,27.0,24.0,13.0,21.0,34.0,13.0,18.0,28.0,-6.994255851150005,4.224263708372575,1.7115761779072525,2.521714979182714,0.05735369998642925,0.0013426376765622,4.118717073636715,0.8023483567568095,0.58670086436932
11,36.0,35.0,29.0,22.0,41.0,15.0,27.0,24.0,-4.93591837824684,9.773782393798996,2.1556990657955764,-0.013369304753924283,0.0044043215492563,0.00375685691232535,6.372833991745235,0.9405853658392771,2.026001113811465
12,23.0,30.0,20.0,17.0,21.0,11.0,16.0,23.0,-6.751127700046942,9.742434521465443,2.8266800534936776,2.0939440514941134,0.01046447356561835,0.0098351423093314,5.71377862403322,0.8225041115775185,1.84636282611599
13,17.0,15.0,11.0,11.0,17.0,11.0,15.0,15.0,-7.6741645751708125,7.589396060511836,1.900530139112281,5.968667631916961,0.02963820680131145,0.00168043177802005,5.483997840007515,0.8369914735355385,1.406170632467788
14,24.0,17.0,20.0,14.0,19.0,12.0,20.0,28.0,-4.9178354126547426,7.080106014750955,3.121820799240427,0.8886336027772739,0.0033437502310374,0.0012696108146796,3.60727825347702,0.848782741197088,1.55517649897915
15,17.0,18.0,23.0,21.0,32.0,16.0,19.0,27.0,-7.060536879768903,5.560186428288341,1.4235471629350078,0.2387211247291976,0.00303940684830575,0.00166027826550185,5.7225865007191,0.8521219616270255,0.749076603212533
16,28.0,19.0,18.0,25.0,15.0,22.0,20.0,30.0,-4.615140087212151,4.256830769964585,1.3854389432366316,-0.8938846230861166,0.00179837272467965,0.0048581884700871995,4.987715405194195,0.909816277083734,0.644519924557383
17,14.0,14.0,12.0,13.0,14.0,13.0,22.0,22.0,-7.060536879768903,10.410822686472526,2.422954657378754,3.0110914691602106,0.0077407492348118,0.03429093481355205,5.506788162784475,0.8186687235536975,7.56430248329348
18,30.0,39.0,21.0,20.0,31.0,18.0,27.0,25.0,-8.135722184623791,6.004791520973497,2.440986035532293,3.8178705758819844,0.03403754561599545,0.0010936455204096501,5.15850198963474,0.8419010642754765,1.103763528740044
19,16.0,15.0,22.0,21.0,25.0,10.0,16.0,26.0,-1.6912232987168239,7.0555253568935274,2.7636957726881026,2.0488592598694857,0.01151440146470905,0.0015402031207173,5.100043527916769,0.881876169877683,1.47293872861992
20,21.0,26.0,20.0,12.0,25.0,13.0,16.0,25.0,-7.057961176799213,4.482459095301516,1.2151986376112887,-0.7012461600463151,0.00353000840075315,0.00040250051373595,5.2292911114602205,0.831145009194603,0.6029619776185104
21,25.0,21.0,14.0,14.0,24.0,15.0,21.0,23.0,-3.0514777908736224,7.771504582144703,2.3823631682811057,1.1369907293864614,0.0063262131198321,0.0026278517821396,6.03469981152277,0.9153170890001925,1.39485664653154
22,26.0,29.0,20.0,22.0,31.0,17.0,15.0,18.0,-6.146750686596859,3.63941222243157,1.425434171563851,0.4040661058537245,0.008173216745377899,0.00022555300411955,3.39764539441335,0.918701315573204,1.0057927890070795
23,17.0,16.0,16.0,25.0,25.0,18.0,18.0,26.0,-2.442074169337788,4.4292854002794275,1.9914116716865253,-0.17485490756472677,0.0051158709395731,0.0002581294597872,3.40573414648353,0.892446125894494,4.1305419349768036
24,13.0,14.0,11.0,11.0,18.0,9.0,14.0,16.0,-6.751127700046942,5.712166489173477,1.7298225557876208,0.4870218138931621,0.0028319986641276,0.00121811443303805,5.9290688175087,0.903411242518118,0.8559303258294815
25,24.0,28.0,22.0,21.0,22.0,11.0,14.0,30.0,-3.3602084720104366,3.8308406318119497,1.9640448584312313,2.267389257500893,0.0461667656702148,0.0021124697335413,4.03987227370718,0.821726217958745,0.859437782054074
26,31.0,19.0,15.0,13.0,27.0,16.0,14.0,24.0,-3.996726796887618,4.874013531147388,1.7053699801496731,-0.341354724383381,0.0079105468024545,0.0006869937232259,4.29880404732468,0.7556266823352025,0.8086441440738436
27,29.0,36.0,29.0,23.0,27.0,17.0,23.0,27.0,-8.751473627018223,8.256260801943094,2.9075937581682556,2.749554530990206,0.013557573531038,0.00831449952197535,5.8307806332634105,0.864615464336555,1.29336525165301
28,20.0,17.0,19.0,10.0,26.0,10.0,18.0,20.0,-5.54996881720391,11.294342974539008,2.1525362498522957,0.9356085173251447,0.00390657631085575,0.036472077749845,6.062109791648975,0.776649113102755,7.093404691462685
29,21.0,14.0,14.0,15.0,15.0,26.0,13.0,27.0,-5.227238479775541,5.028105650329533,1.6962014122637732,-0.05661254327015364,0.00531957867807855,0.0004635259108842,4.738576436926875,0.981409197118327,1.057956300322225
30,28.0,38.0,26.0,23.0,31.0,20.0,30.0,27.0,-5.537566200726799,3.6672460687070325,1.1029960019483611,0.4430980456408429,0.00914991437980825,0.00094989773494345,5.944171665997275,0.9057928047829691,0.4981067636732005
31,25.0,19.0,20.0,10.0,28.0,13.0,18.0,17.0,-6.156361365224172,5.585477633220613,1.4936095087493828,1.3917636334231411,0.01409626178573695,0.0010786925436537002,5.99881136364202,0.8634492955891035,0.775287675168831
32,15.0,16.0,15.0,14.0,17.0,8.0,19.0,17.0,-6.758359806259969,6.763972170491538,2.9682700441063665,1.4868299784238654,0.0054564765555343,0.00482397911761895,4.154393740924405,0.830545783852225,3.153805545937272
33,15.0,14.0,11.0,15.0,18.0,10.0,14.0,19.0,-6.44376970469036,7.064240574217452,2.8045136539257793,2.693167268733523,0.0221822288372691,0.00044199836855715,5.002383399404275,0.847315879331872,1.407339653451795
34,22.0,15.0,12.0,15.0,12.0,16.0,17.0,18.0,-6.146750686596859,5.418717973645126,2.193960664896731,-0.6218050931064165,0.0013256155176634,0.00149684864507045,4.3758022184129395,0.9098730558393235,1.0219429950237826
35,31.0,20.0,20.0,18.0,22.0,13.0,16.0,24.0,-3.667986407800441,6.194341027418389,2.7887310023784924,3.0974456987068337,0.02975491419950625,0.00147955766812145,4.94107887853772,0.8476682519323095,2.1991029263929263
36,35.0,36.0,27.0,26.0,45.0,21.0,22.0,25.0,-2.1389790475323194,7.88907378985377,2.295810113163113,2.399350120002735,0.012698165225289201,0.00123385102571225,5.4121683953786555,0.9049015635432145,2.162088595597255
37,37.0,30.0,23.0,22.0,22.0,18.0,23.0,35.0,-1.3921913702857978,9.891750107583508,1.9633158085592883,0.918818267332453,0.0105798082239855,0.00149599988172495,7.051799590718,0.9209453708050306,2.12238274578499
38,16.0,16.0,17.0,10.0,25.0,10.0,16.0,23.0,-6.456159866318824,5.51696545137278,2.4783148053791764,0.49539418152953907,0.0055995497565714,0.0011619956674383,3.8408759712013403,0.7906593414711935,1.0828845521454216
39,16.0,14.0,20.0,21.0,14.0,13.0,15.0,27.0,-3.0731072552926797,9.385283428724403,2.097915214991032,0.8831432346200243,0.0052995127780989,0.00333702715467725,6.132512318357721,0.8497931419733925,1.9110191677292199
40,12.0,14.0,15.0,11.0,35.0,12.0,17.0,22.0,-3.679543701801917,11.058197278539138,1.5692013171117813,0.31818210958839277,0.0077929141416602,0.0126728747451493,8.838532734477921,0.8767793119156295,1.49381706176299
41,13.0,15.0,11.0,13.0,19.0,8.0,13.0,19.0,-1.840307295827524,4.754540609179502,0.9182768622558293,0.47371106143259745,0.0038809931044683998,0.0007183624207442001,7.06808926665294,0.8591280387776206,0.54560960957142
42,14.0,14.0,13.0,11.0,24.0,12.0,14.0,19.0,-5.839415681800902,8.898656649092612,3.217073300638181,2.177618283254171,0.00681686737157295,0.05468891319993685,5.169383390857956,0.9403128525661459,6.572761028818349
43,30.0,15.0,18.0,23.0,16.0,19.0,25.0,23.0,-5.839415681800902,6.5288530661323225,2.542418549744192,-0.9963443662988078,0.0027220053821649997,0.0036997750883841,4.2859044410698,0.906258042576917,2.0239078714063394
44,15.0,14.0,13.0,11.0,23.0,11.0,16.0,16.0,-3.679543701801917,6.5932423342321265,2.54209240061907,0.7232165131319075,0.0045721146316552,0.00261466337319325,4.919637090604885,0.92704758958341,1.2591115552421952
45,16.0,16.0,21.0,11.0,22.0,12.0,18.0,22.0,-4.297150038549828,6.366641774324193,2.3757845222531477,2.082541374346733,0.0101250357791384,0.00164930431780515,4.956637257932055,0.8870559352627885,1.1988800563492599
46,15.0,17.0,15.0,12.0,31.0,9.0,21.0,17.0,-3.9912415579653286,4.977066140125175,2.466732073773308,-0.21840306732270998,0.01879577083831605,0.0138334516346331,5.05561586005365,0.9038642522694675,0.9589884281394
47,27.0,28.0,20.0,18.0,26.0,12.0,20.0,22.0,-5.539617180706257,5.427320961230226,2.3082042890137213,2.760805214573699,0.013424972746940999,0.0008199274882116999,4.55951912346994,0.8864062322874805,1.13973360243084
48,23.0,20.0,21.0,20.0,25.0,12.0,21.0,24.0,-4.30842465305103,7.0826058751191265,0.9882860733473218,2.8101382276823785,0.011232969026322301,0.000745650621612,7.90371028657729,0.852543217086016,0.8118453454142175
49,26.0,27.0,17.0,12.0,36.0,16.0,21.0,21.0,-3.9912415579653286,7.280137188334237,1.6874038394816835,0.8750135834223385,0.0092100358172716,0.0021373783775556,6.55747223945263,0.8634913269197495,0.8974302237264186
50,14.0,16.0,20.0,13.0,36.0,8.0,21.0,21.0,-3.9912415579653286,9.264483168015879,2.537311313460664,-0.8684170024021443,0.0039866855537389,0.00347437717868785,5.4625340757386045,0.7780801457101925,1.960379330728215
51,17.0,31.0,13.0,12.0,33.0,11.0,21.0,27.0,-3.679543701801917,8.968517593542995,1.9281544641485617,-0.9050239380762832,0.00411905876392995,0.0044930201059633496,6.95545523722347,0.8867782645703205,2.4237128285626586
52,32.0,29.0,22.0,20.0,30.0,18.0,24.0,26.0,-2.1434024176329927,6.265220122451488,1.729414312572095,-0.33584075348671805,0.0056625093782357,0.0011845040329740001,6.100972473834255,0.9453233480723645,1.0598033261033084
53,13.0,14.0,18.0,11.0,26.0,13.0,20.0,19.0,-5.839415681800902,5.288432797257772,1.595616918356527,1.2003439729007113,0.0098704777492778,0.0009504573608207999,5.68081887701161,0.897112387518323,0.7659223101233019
54,26.0,28.0,18.0,12.0,41.0,15.0,20.0,26.0,-8.751473627018223,8.089712521184959,2.2942973424555135,2.3250744363297473,0.0138448881570409,0.00250502667431205,5.891972867093084,0.8558146074572586,1.17183204993791
55,14.0,16.0,15.0,13.0,19.0,11.0,16.0,26.0,-4.615140087212151,3.313924604713306,1.5016690046614507,-0.3947539218658276,0.0104161916863197,0.00112916878036995,4.14710201424243,0.9206589265877996,0.5915507781885925
56,21.0,14.0,13.0,20.0,28.0,15.0,17.0,20.0,-6.44376970469036,4.614019682665317,2.016796053888588,1.7118832124997978,0.02178298743822345,0.0005419984034135,4.321374074446865,0.8996068382984634,0.8357210549456959
57,20.0,16.0,19.0,10.0,35.0,11.0,18.0,20.0,-7.3683349133543485,4.581253912662769,1.0256213102028746,0.7807277534153885,0.0245316348304453,0.00098163329192905,6.42572352559653,0.781643815360517,0.4648978985565315
58,21.0,26.0,17.0,13.0,31.0,10.0,13.0,21.0,-3.671273842394984,5.287813506925515,1.9201148134364534,0.19053077125394235,0.00162402818557135,0.00135080994467555,4.20979957583897,0.791549120645627,1.4432680659632187
59,19.0,25.0,14.0,15.0,17.0,10.0,18.0,23.0,-4.615140087212151,7.147316182346902,2.126307280219417,4.531004335705735,0.022559287109680498,0.00146009677611855,6.245739601216205,0.8594908540885845,1.04680211045409
60,30.0,25.0,21.0,12.0,37.0,13.0,21.0,22.0,-2.7498521051277915,4.461113389515682,1.4763453744389647,0.0478096407066837,0.00305541671199045,0.00126801510330825,5.176856876710315,0.974867285807635,0.67570339318735
61,28.0,20.0,25.0,18.0,39.0,12.0,27.0,23.0,-3.995066246381335,5.404725682629776,2.4315763833107074,0.5444237385615815,0.01474781437344565,0.00086321723392365,4.030188505622835,0.839658490275961,1.22425995345644
62,26.0,28.0,17.0,15.0,23.0,16.0,22.0,26.0,-6.456159866318824,9.038648996777289,2.017018843887067,1.9880851600523792,0.012018954796018399,0.00450811517855025,7.773535733069631,0.8567731566079055,1.049200925403913
63,23.0,15.0,14.0,11.0,16.0,13.0,18.0,19.0,-6.753178884412317,5.981387364453151,1.2861896753761193,1.0996218464229308,0.0327725303390373,0.0037159880226645,7.4682183774080855,0.7648052008594259,0.49781503246409753
64,39.0,30.0,30.0,32.0,27.0,20.0,23.0,30.0,-7.366366541585366,6.609917626288876,1.7943394103010861,1.8897904727639196,0.0096926877005045,0.00196021061551435,6.4517336975774295,0.9045892847348395,0.8687734492181369
65,15.0,14.0,11.0,12.0,37.0,19.0,13.0,21.0,-2.1389790475323194,6.9284989370279115,1.6343751051259328,0.07596014548638808,0.001291925792463,0.00141664167695825,6.57436956288032,0.8464186791449511,0.8639082981426209
66,16.0,16.0,13.0,11.0,24.0,10.0,17.0,22.0,-4.30842465305103,7.724747412413436,1.9132068834553444,1.4141259862774929,0.0060647837365477505,0.0031795793134723003,6.1512423876268905,0.8947951778476805,1.15901081860337
67,23.0,21.0,16.0,11.0,25.0,12.0,18.0,26.0,-3.3592557266636263,8.797703602140794,2.1622861220431537,-0.2706250310125293,0.0028182286867958,0.00327940697943705,6.89446314206867,0.9637987661487615,1.436533807079285
68,36.0,42.0,24.0,23.0,32.0,17.0,25.0,26.0,-6.146750686596859,8.462308826666494,2.1473398724710013,3.3574015880944446,0.03952781224151505,0.0046806151058304,7.00728241844897,0.852712286398606,1.3446125428633688
69,36.0,25.0,11.0,24.0,17.0,21.0,21.0,31.0,-7.675735851378194,5.256344363480508,1.0441155600133678,-0.0916422585730885,0.01025633814670095,0.0006130504652455501,6.11182551962406,0.7827100170671645,0.5947228398008859
70,36.0,17.0,20.0,15.0,22.0,17.0,26.0,25.0,-3.0475578705002144,4.323676740644336,1.5285500421092446,1.4076140173096792,0.02977380519916635,0.00071093168994465,4.895360842470235,0.837330492905455,0.5694106040128225
71,20.0,19.0,12.0,16.0,28.0,13.0,18.0,21.0,-3.0475578705002144,5.631400755046044,1.9773936599726527,-1.1399330661255123,0.0112503508312488,0.0005490011441952,4.29838782285962,0.9163880732822565,1.3714420663455176
72,23.0,15.0,18.0,15.0,20.0,13.0,17.0,23.0,-3.9912415579653286,6.127796185373672,2.3708516370311283,2.485200864769047,0.00910582743584955,0.00046733429946245,4.5368438026268,0.8873465231896935,2.642053094370646
73,13.0,14.0,18.0,11.0,44.0,8.0,19.0,22.0,-3.356288551637029,4.425656308826467,1.637287726730416,0.6193940586791533,0.01008910587858655,0.00069149689994275,4.19875765244965,0.896817744800749,0.8871210896639555
74,22.0,19.0,18.0,28.0,25.0,20.0,18.0,24.0,-3.9862591359630324,3.2321474218097856,0.8026862372242081,0.27489885224429145,0.00871295465687545,0.0008017700063367001,5.864501726105695,0.8968281440743175,0.37102330310317
75,27.0,20.0,16.0,15.0,40.0,11.0,19.0,22.0,-3.0475578705002144,5.5805117604724455,2.194498106549781,3.2185650293853723,0.0181057730192684,0.00091636983259485,4.5649719545628304,0.8621903495133825,4.095706066623219
76,20.0,14.0,22.0,19.0,22.0,13.0,18.0,20.0,-8.751473627018223,8.808201274341203,2.724042606721367,0.8794558746721046,0.0057261819588163496,0.00238428249891565,5.666932737288111,0.9405159920294195,2.663434837635285
77,27.0,33.0,18.0,22.0,29.0,14.0,21.0,22.0,-3.9912415579653286,8.821971964932791,2.460843511255498,2.1527422851993006,0.022946325475164852,0.00813479297301655,6.25292560797002,0.8440653198171799,1.409110666925296
78,13.0,14.0,13.0,10.0,30.0,10.0,15.0,23.0,-6.146750686596859,6.702379610611721,1.0165776549474954,-0.9872416689347192,0.0008112831100862,0.00050356057660765,10.0969105009554,0.807692639074392,0.764829147371339
79,22.0,17.0,19.0,14.0,31.0,14.0,20.0,20.0,-7.6741645751708125,10.648856137723094,1.2214342681576587,2.137637541403631,0.00914458316962165,0.023205397991843502,8.086293958586015,0.785529370027489,1.63144362679371
80,19.0,15.0,15.0,14.0,29.0,10.0,16.0,17.0,-4.938035139442151,3.721128596789847,0.9565640069438177,1.0403498475426873,0.017560880035168848,0.0008278189217392499,6.07533930635285,0.8371369812003815,0.45606275654355
81,24.0,17.0,22.0,15.0,29.0,12.0,23.0,24.0,-3.0475578705002144,7.4148080700035575,1.7569709307188976,1.3151665288226435,0.00523685801481655,0.0016792729480319501,6.235958503358026,0.8347776466364194,1.107880382312676
82,12.0,14.0,13.0,11.0,19.0,8.0,14.0,15.0,-7.3683349133543485,11.51422488480119,1.2547244918100886,0.0225986584912663,0.00157668711832375,0.0231571106294866,7.206241788478855,0.7707280411466806,2.7379933313372202
83,28.0,23.0,12.0,13.0,37.0,12.0,18.0,23.0,-4.615140087212151,6.425247535945413,2.075465316353636,0.5418975288310501,0.019445319825112148,0.00050995754678715,5.00340727777602,0.85876759749473,1.0527332537799305
84,34.0,27.0,19.0,24.0,17.0,20.0,17.0,29.0,-7.45575271159966,7.452325520277659,2.9612732015137175,2.9472903101919172,0.002067078424726,0.024359921613043598,4.03593788263614,0.8351127394079925,7.892399368799099
85,20.0,18.0,22.0,20.0,20.0,13.0,15.0,28.0,-3.3602084720104366,5.614121860979392,1.2032902222031163,1.1204492322134816,0.0088934700150581,0.0007846538776603501,5.746622410536805,0.8013714666597684,0.646607527013874
86,36.0,22.0,13.0,13.0,18.0,10.0,19.0,24.0,-3.667986407800441,6.70864929936226,2.656231943970764,5.995354714297298,0.042580557467639654,0.00158455826221125,4.876029220131921,0.8318266837333286,1.266225354146165
87,24.0,28.0,25.0,22.0,25.0,8.0,14.0,17.0,-8.751473627018223,4.395649472740724,2.216899741913402,1.291079812004051,0.0090947216646602,0.01344444795202705,4.446910189797425,0.927234285133458,0.8211925050217366
88,23.0,16.0,22.0,11.0,22.0,10.0,24.0,28.0,-3.0475578705002144,10.138169618297356,2.2066735734477647,2.4958237210791947,0.0306287978142737,0.15211089101445874,7.443121928877245,0.810037643215362,5.7078539716688
89,26.0,18.0,17.0,17.0,23.0,12.0,22.0,23.0,-6.456159866318824,7.508925131270047,2.571942569045455,3.9904540120449754,0.0199607337722568,0.0028868108502917997,5.6143507633168195,0.8406162725469375,1.045317009171365
90,29.0,24.0,22.0,18.0,25.0,13.0,19.0,26.0,-3.679543701801917,6.063245278957841,1.792571221977062,2.2253089164239603,0.012845711808616149,0.0005973490919632,5.35466667574692,0.8956461856105971,1.2807855340162035
91,22.0,22.0,20.0,16.0,29.0,16.0,16.0,29.0,-6.751127700046942,4.60946666300682,2.1275000836115625,3.071014700976945,0.040098084682276006,0.00124730236530605,4.63146448582089,0.853207104475658,0.7794882091380705
92,29.0,15.0,12.0,19.0,14.0,18.0,18.0,29.0,-3.0475578705002144,5.713237969141842,1.1868779714841513,0.1280091810219206,0.0037968676408052502,0.0011560591872341501,7.695329521982201,0.9306124263163835,0.6897550993748596
93,13.0,14.0,25.0,15.0,17.0,16.0,21.0,23.0,-5.242633812407953,7.375682417485754,2.2470274409052067,3.6082362645181805,0.022307324276571852,0.00126904652240285,5.7118590340125746,0.8285172495474455,1.01239267782285
94,17.0,16.0,14.0,13.0,19.0,15.0,18.0,22.0,-6.753178884412317,7.5371770264592985,2.5979629990492943,5.585257042381016,0.04155885865659585,0.00501656793362545,5.55554364677381,0.8287399029684059,1.157574715233225
95,18.0,15.0,21.0,20.0,34.0,14.0,20.0,25.0,-2.7498521051277915,9.37687569320289,1.5675941612378832,0.7260616620950051,0.0050626975655716,0.0070345707890569495,9.820770410611765,0.9322978334203205,1.179664687660459
