,NU,PU,PM,PS,SS,Attentional,Motor,Nonplanning,discount_logk,auc,std_wtw,auc_delta,alpha,alphaU,tau,gamma,eta
96,17.0,22.0,15.0,13.0,24.0,10.0,18.0,21.0,-3.356288551637029,4.85292143047018,2.0787754188823464,0.6054763912133518,0.01137199179064315,0.0007088685084805501,4.391686522172035,0.9129643808505875,1.207085695398963
97,20.0,26.0,13.0,15.0,22.0,9.0,16.0,16.0,-7.981565513194658,6.272341463427415,1.8365824536205153,0.3944699450934581,0.00539243284327035,0.0006859710967422,5.472147785061216,0.9557188856828315,1.21611352907955
98,25.0,30.0,14.0,19.0,20.0,16.0,13.0,27.0,-5.54996881720391,7.473906638689613,3.036227692177465,3.201609268527329,0.020856786267985,0.0011881857201066501,5.108474754199586,0.8635609510272599,1.754706003417415
99,12.0,15.0,11.0,10.0,34.0,11.0,12.0,14.0,-3.370813020665102,6.172685335611662,1.2731883494841605,1.18716048054773,0.005674127393384951,0.00034239725093279997,5.812489972142615,0.9428573340278545,1.0276452011015667
100,12.0,15.0,17.0,12.0,43.0,8.0,16.0,17.0,-4.30842465305103,7.373576787034928,2.305921888898853,1.1603056155974851,0.0104567166095389,0.0010940737915282,6.051716155437095,0.9294725232843,1.41205449458407
101,27.0,28.0,20.0,18.0,35.0,15.0,17.0,26.0,-3.0475578705002144,6.560469439859325,2.073154653226172,-0.11311863957815582,0.004432651570968451,0.0012529298915639501,6.136948035411935,0.977687729244453,1.1148194472958548
102,24.0,19.0,21.0,23.0,18.0,15.0,25.0,30.0,-4.6313197052810295,5.010587346062105,2.639112348419335,2.0641310207535923,0.01826628695210425,0.00070639859129815,3.8098014111207004,0.886643601872714,3.478012622072242
103,32.0,32.0,26.0,21.0,33.0,16.0,25.0,27.0,-3.996726796887618,8.532629657508851,2.5924051157092727,3.7296733736096486,0.017745284445436202,0.0027982358310222003,6.447680626318025,0.859398342626669,1.3031917274714448
104,44.0,20.0,31.0,29.0,14.0,18.0,29.0,36.0,-5.539617180706257,4.70066203497848,1.8499594898280547,0.06061466552071204,0.0074133395079799495,0.0007679182014864,4.647384100153454,0.901094310496225,0.7678806473275135
105,25.0,30.0,25.0,20.0,31.0,18.0,23.0,30.0,-4.6313197052810295,7.586061490250373,2.669082669672095,4.202756237761451,0.015333341010266548,0.00108297442291855,4.81104789774213,0.9059005057872365,2.79352984418952
106,12.0,15.0,11.0,11.0,23.0,11.0,16.0,23.0,-6.146750686596859,7.66611404054372,2.188706283607612,1.4044003504705742,0.0097139563458197,0.00078245912930495,4.688398142999085,0.8384031782555585,1.87710205119644
107,33.0,22.0,29.0,12.0,32.0,19.0,22.0,33.0,-7.366366541585366,6.365696866090518,1.8975395275815945,2.492335840234879,0.02036228227531895,0.00401941127335135,6.2955880181023005,0.8913582037108385,1.07067114181965
108,35.0,30.0,19.0,17.0,28.0,14.0,18.0,26.0,-2.5219469840831197,5.592323185685009,1.7777548758356982,0.7826447445916531,0.00967663497548595,0.0014273955003465,5.737927924932425,0.9162755098812014,0.8096984294805625
109,19.0,15.0,12.0,14.0,16.0,14.0,15.0,27.0,-6.44376970469036,7.20887724731042,1.7390409020790536,-0.1628375516911782,0.00328502161630345,0.0014359306934987,6.135356069284705,0.761055533551117,0.894450058899023
110,18.0,15.0,27.0,14.0,47.0,11.0,27.0,26.0,-4.30842465305103,6.8765341139674305,1.5042239890730789,3.2896804894387897,0.0131193156201234,0.0012700082546650499,6.579483921004185,0.853759347584478,0.8823004359223335
111,26.0,30.0,29.0,19.0,42.0,17.0,25.0,23.0,-3.3757658813503095,6.845006880890869,1.9230730696753469,0.7577618511403452,0.004912734697893949,0.00098145856723185,6.004303121748515,0.955971464949583,1.3526337176836494
112,17.0,24.0,21.0,14.0,32.0,12.0,21.0,20.0,-5.216722128476244,8.04603736943687,2.618044699897667,1.7348298669272442,0.01289913975902495,0.00251603775286145,5.823188326018655,0.8775817046824985,1.33796044755193
113,14.0,15.0,14.0,14.0,24.0,10.0,15.0,19.0,-7.982002278723731,9.687342792185774,2.3627476888026986,0.024674563389234017,0.0051024018451444,0.009788894544420251,7.057343151726815,0.797573213631015,1.33278701762869
114,13.0,15.0,23.0,18.0,29.0,11.0,18.0,24.0,-6.44376970469036,5.38906826284129,1.617975101691881,1.1170396530384887,0.0144055959215102,0.0011670249306193,5.47725652971573,0.8458996962015655,0.7308065452166486
115,19.0,17.0,23.0,10.0,29.0,16.0,22.0,23.0,-7.060536879768903,6.421258443597077,2.377393420194976,4.086379142124409,0.041428764804250146,0.0008710057906020001,5.478373623314875,0.8053188770852211,0.7664212999598374
116,22.0,22.0,22.0,17.0,24.0,12.0,21.0,24.0,-4.293090879350648,3.019675138309018,1.1838012640835114,0.4470957381898746,0.0104094193291149,0.00032871957973185,4.723128160559581,0.918765628493621,0.4318187793801725
117,15.0,16.0,11.0,18.0,14.0,13.0,18.0,25.0,-7.3683349133543485,9.69097796546339,1.9862454628775434,0.984418046014004,0.0064887472568864995,0.00461814233705965,7.145413957252285,0.880948775277234,1.4398559931647799
118,14.0,18.0,14.0,11.0,38.0,12.0,21.0,16.0,-3.356288551637029,5.919006186751346,2.4416716448522333,1.3540632326774233,0.011458610966740201,0.0009450567605027,4.5031779448323555,0.8942493545868275,3.3822730642212897
119,27.0,19.0,20.0,17.0,27.0,13.0,23.0,25.0,-4.30842465305103,7.358449477836448,2.3579139260870563,4.529399665149696,0.0227104451339231,0.00185149647502155,5.118101737932941,0.8316550083633295,1.1728480078771701
120,17.0,20.0,12.0,13.0,16.0,16.0,19.0,23.0,-6.456159866318824,7.115035206179674,1.6717824101018857,-0.8070763215806434,0.0012849256709982,0.0013192455149515,5.97237119261143,0.8822405386618279,1.019499395945096
121,28.0,24.0,36.0,15.0,41.0,18.0,27.0,28.0,-7.3683349133543485,10.290630536613303,2.8777211275153176,1.8195201562669832,0.0079695652169309,0.00581865986032465,5.46679139793189,0.7758190417176805,2.6870620693783502
122,31.0,18.0,21.0,22.0,17.0,18.0,24.0,33.0,-4.6102739744363515,9.209074142981887,2.5583868762775497,-1.0843200738095442,0.0018618860747717,0.00379962937153625,5.726191548213325,0.8040369026902026,1.550514982560075
123,17.0,15.0,12.0,10.0,31.0,11.0,17.0,23.0,-2.2181962934360033,4.4982237227668325,2.203952235854001,1.3431300251003393,0.0081599278567081,0.0010859415071675,4.044264202466995,0.923134038187249,2.007495981982507
124,15.0,14.0,22.0,23.0,17.0,15.0,18.0,26.0,-2.2839696909079663,3.197334300551554,0.9797165029093193,1.0752712641840307,0.0473358244304745,0.0001849880650891,4.46788613057555,0.8538342881006189,0.46998587598071295
125,30.0,16.0,11.0,14.0,13.0,20.0,15.0,16.0,-6.141592631181374,6.316398915436512,2.088890530190699,1.264807616396432,0.012312186657578699,0.00070165450393335,5.566156966905715,0.9164763773078639,1.0865882462660639
126,25.0,29.0,22.0,20.0,23.0,17.0,16.0,28.0,-4.615140087212151,7.996473629882108,3.1185483087470063,0.3663113307712491,0.0030505902094251003,0.00152406394727405,4.0196862710673145,0.8066321290814825,3.114478217025495
127,24.0,14.0,19.0,20.0,26.0,12.0,19.0,23.0,-6.456159866318824,9.294018203103196,1.1632862255850929,3.1498128974344657,0.026787103412988948,0.0015006723704821,10.0769563409144,0.8367061341558566,0.963576003632401
128,25.0,21.0,24.0,19.0,29.0,15.0,26.0,29.0,-5.54996881720391,8.147413013662716,2.532494812689592,3.74932200785926,0.0097656311218201,0.0022763090810589,5.377118747556995,0.8936486679614035,4.415265315727095
129,18.0,16.0,18.0,16.0,15.0,11.0,18.0,31.0,-2.294041861325549,4.518876537259863,1.5888122959092295,0.4671551016610289,0.009830526768211851,0.00061905775719085,4.601854840496845,0.874764346423428,0.711876122866847
130,42.0,25.0,17.0,22.0,16.0,14.0,22.0,25.0,-4.938035139442151,4.498169144106053,1.04131563541677,-0.2692979904537367,0.0112849718137033,0.00046478497374570005,5.914833890506285,0.8110065560910711,0.5087981855249369
131,13.0,14.0,14.0,10.0,29.0,8.0,16.0,20.0,-4.302132460552128,7.6945178222296615,2.4622099989798154,2.367725846560746,0.0247290208250212,0.00662724294733335,6.243923643288975,0.895883783669166,1.196192963592487
132,17.0,15.0,11.0,12.0,16.0,17.0,15.0,21.0,-4.303442231048738,8.059753343760478,2.438598644551541,3.7579859527927195,0.0192196983519702,0.0017237722258395501,5.74161225526986,0.8637677974207005,1.40678897048316
133,28.0,19.0,20.0,20.0,32.0,17.0,22.0,30.0,-4.615140087212151,4.058318361842259,1.849356597197068,-0.8271557502036135,0.0184302894509858,0.00093011360207465,3.254913367165085,0.845733422368447,0.8072950044147296
134,14.0,15.0,13.0,11.0,26.0,9.0,17.0,18.0,-3.9912415579653286,4.661162113840939,1.2530737115415045,0.30302990159367216,0.0208821124721224,0.00036092225685910003,4.232487210127865,0.8819842226055625,1.120517156631466
135,25.0,18.0,17.0,11.0,43.0,12.0,18.0,23.0,-3.667986407800441,7.886831724377695,1.1802150689996467,3.626234329022389,0.0284616292199739,0.00230761064484355,8.656494720856895,0.8287267988459366,0.871821240812662
136,16.0,16.0,16.0,13.0,31.0,13.0,23.0,20.0,-4.6313197052810295,5.38094921042456,1.9864531505050949,0.5827374161125523,0.004538299489191849,0.000528206761841,4.57872209972171,0.9332567725372896,1.0105871037619885
137,20.0,15.0,17.0,14.0,19.0,14.0,20.0,16.0,-8.751473627018223,7.757386189653869,2.5594007527449865,1.7905563021151116,0.0077685345430479995,0.0020664485021746498,5.61149740080657,0.8893631836211765,1.320884961099915
138,22.5,24.0,16.0,18.0,23.0,12.0,17.5,21.5,-5.843183933651558,5.986100714995626,1.7853517958822316,1.612287535690884,0.0083420447510763,0.0010146317993562,5.362465737495755,0.9043712839330705,0.9938711364266131
139,17.5,20.0,12.5,11.0,40.0,17.0,21.0,17.5,-7.368356384687963,7.815645975705026,2.3279303301403074,0.7886810061102765,0.0043378739713517,0.0658828416816263,5.15151661942717,0.7289124065644415,9.364237680095119
140,14.5,18.5,12.5,10.0,18.5,12.0,18.5,19.0,-8.751473627018223,6.718701407177521,2.1357695363221447,0.3183932179589304,0.0051771435042531,0.00117008447340695,5.4839763497633705,0.9445066161502935,1.447958491644855
141,30.0,33.5,27.5,23.5,28.0,19.5,27.0,26.0,-1.885467476288139,5.906308617623325,3.1247596390491355,2.363180362235421,0.00603259276743125,0.0008844030521096501,3.59858917362212,0.909071915635276,3.29751467056868
142,21.5,19.0,17.0,14.0,25.5,9.5,17.0,20.0,-6.151556025910516,11.431705426763516,1.983368303194045,0.21815926412002185,0.006653507163123049,0.0119345323889005,6.912285602926035,0.7645280189656336,2.46140206852621
143,19.0,14.5,22.0,20.5,21.0,11.0,16.5,27.0,-7.981565513194658,5.949297045104883,1.29704792002422,1.9654821732503578,0.0181061286388487,0.0010259233866699,7.277905517085585,0.8194437305138165,0.608120829801969
144,12.5,15.0,12.5,12.0,24.5,8.0,15.0,17.0,-8.597399349069823,4.829381669860343,2.2016704111100576,2.8027108913774947,0.0280692995078422,0.00027774301420685,4.411854697231989,0.8715201890194085,0.9936824136849715
145,31.0,24.5,16.5,14.0,35.5,16.0,21.5,22.0,-3.9939841774264733,7.176111215901582,2.395787015074451,1.307621266962232,0.00936116850118185,0.00335084755922965,5.4962023387860395,0.912598329218252,1.635145900788653
146,30.0,16.0,22.5,14.0,40.5,13.0,21.0,21.0,-3.0475578705002144,9.04259446609031,2.717284196214563,1.262728566053112,0.00716091546113035,0.0063286743353034,5.660858677566305,0.802447105777315,1.6862794762056001
147,21.5,23.5,22.0,18.0,21.0,13.0,17.5,26.5,-5.6851787483776555,3.446364194367021,1.8257938510146965,1.1749365831795318,0.013033274569847451,0.001485691415592,3.3282398737249,0.8949478490393995,1.0283858576245684
148,22.0,15.0,12.0,14.0,28.5,15.5,18.0,30.5,-5.391293624107687,3.8046494324021403,1.503481103554936,1.0432935805638839,0.2069095555555527,0.026326386823381998,3.6033189045171854,0.788437380609431,0.683708403220719
149,20.5,28.5,26.0,18.0,34.5,10.5,20.0,22.0,-5.072426643404723,7.006098616626694,3.0996923048200187,0.9664241744718138,0.00264616805689965,0.0011821283570571,4.12516212332447,0.9127483734319755,2.2993715610902052
150,22.0,14.5,17.0,14.5,27.5,13.0,15.5,16.0,-7.981782635299934,3.42747098238328,1.2304092970237543,0.816814135344073,0.0139013706293697,0.00043829097892940003,4.1518705712696455,0.8564890729092325,0.49601672021286103
151,19.0,20.0,13.0,13.0,20.0,12.0,23.0,22.5,-6.7613440184402,5.828925706328144,1.6457346266874944,-0.7587546526525384,0.0028503799778339996,0.0014561270404531501,5.67519700839491,0.9882199348694545,0.9421226949945449
152,12.5,14.0,12.5,14.5,20.5,11.5,13.0,23.5,-8.751473627018223,7.423537984627494,2.5515116015206347,6.255278684951454,0.040501040185813596,0.0008620884605684,5.64043442799894,0.8512256440185699,1.5086170931397076
153,32.5,28.0,21.5,22.0,24.5,21.0,20.5,29.5,-6.917416878468177,5.850341830481772,3.2911727140020064,-0.24083104126856147,0.00400258963955955,0.00107797984264755,3.448115900413985,0.857028660609657,4.707504088869145
154,17.5,14.0,16.5,17.0,13.5,10.5,17.0,24.5,-6.86752228696692,11.665897609978991,1.7084888876858666,-0.006150086164467439,0.010881860685565,0.041773380870235244,7.71188421429293,0.681544892561348,3.5356585652952353
155,29.5,15.0,13.5,20.5,13.0,12.5,26.5,24.5,-8.751473627018223,5.670544573117125,1.4715145105675593,2.2336399013847967,0.00934466891331525,0.00045270727100525003,6.131482959235475,0.9213678834462995,0.937182180060218
156,30.5,26.0,13.0,22.5,16.0,18.0,18.5,27.0,-4.149833105508179,6.2803895788440744,3.058772585901191,-0.4632606592415467,0.01053737976409275,0.0042011891953463495,4.266788461053141,0.9147805295480125,1.705174982063645
157,16.0,18.0,16.5,12.0,17.5,12.0,16.5,20.0,-2.590927052023999,7.887996363720956,2.858794124890542,3.433830118083802,0.008100825379746851,0.00228929414486075,4.74613668003421,0.855466749938308,1.89347423610867
158,22.0,17.0,16.5,18.0,28.0,17.0,20.0,23.5,-4.615140087212151,5.072227356141195,1.7545686921392347,5.035360810293716,0.0598642722670028,0.00170716897868585,4.449482646856265,0.8496559688418885,0.9950352914610605
159,13.5,14.5,18.5,11.5,39.0,8.5,16.0,16.0,-4.782244365973687,2.597455180041665,1.1576647581446644,0.21134992801857921,0.03092800959180795,0.0018694766364897501,3.731923959117085,0.8274268779874916,0.3118454732368505
160,41.5,48.0,25.0,22.5,18.5,22.5,21.0,25.5,-4.149833105508179,3.4477275396478424,1.6834176861231758,-0.43215305182578034,0.00221296084834825,0.0014062033814811,3.371304747583855,0.909059234690753,0.6547737036673564
161,23.0,17.0,11.5,22.0,19.0,16.0,21.0,23.5,-4.925079297476294,9.647565570368085,1.9184343451193677,3.004279466288109,0.0205622930626016,0.0034160871534961,6.59789733708693,0.8212880917521039,1.5857759741385151
162,20.0,22.0,17.5,11.5,21.0,13.0,21.5,20.0,-6.912750075332678,3.7986603757658552,2.187431346826242,1.3024427255986057,0.0327804095674436,0.00087457825878955,3.180070099125795,0.8283138486546475,0.8878599694433196
163,34.0,34.0,18.5,28.5,32.5,20.5,19.0,24.5,-4.149833105508179,11.448412200753776,1.2905869045815683,-0.5081868029742411,0.0015703477534712998,0.00659111443722745,6.498312143879495,0.859049871962841,3.8648437365582904
164,23.0,15.0,13.0,14.0,22.0,11.5,18.5,27.0,-4.76643106992111,6.063833668898664,2.308500125000971,3.826275036502349,0.01372886150826045,0.0007423003582159001,4.57581891911832,0.8923697705497475,1.214654304548955
165,36.0,35.0,14.5,14.5,17.0,11.5,20.5,24.5,-3.2244365683214955,9.081880202185246,1.9803232178413115,0.7235974605544642,0.0076793739753077,0.0006592807928875,4.41907453557944,0.88917854739277,1.49602961360825
166,13.0,14.0,15.5,11.0,16.5,12.5,14.5,17.5,-7.214435896561626,8.251227146241526,1.9547462477243052,2.8697917057856412,0.0142883469933147,0.00224060248275485,7.498826600538525,0.8744207275964551,1.068325973577745
167,13.0,15.5,15.0,10.5,22.0,10.0,15.5,20.0,-2.2927382934853906,9.977945496322972,1.8118372553468602,0.3145253379969857,0.00686792357415205,0.00165301005527045,6.82772483739233,0.945417652425192,2.866252867146115
168,14.5,14.0,21.0,13.5,26.5,10.0,20.5,23.0,-4.473561434846173,5.003657772321261,3.2022604287850713,5.2083637348905825,0.045721606710815446,0.0213524610181958,4.5832249006593795,0.8826920210282845,1.8346383509429098
169,32.5,37.5,22.0,21.5,22.5,17.5,18.5,29.0,-5.996851436049532,8.97067194727899,2.111506845141971,2.0430460653970064,0.006396624722004651,0.00238508184574305,5.55741171214898,0.777516871680692,1.606251338061045
170,28.0,42.5,16.0,10.0,42.5,13.0,17.0,18.5,-4.303190822588739,4.131665246924639,1.4715376318293465,1.830131812045983,0.015759779492960847,0.00044547247631109997,4.383881642544015,0.8530091043079431,0.6593932334867469
171,28.5,36.5,27.5,26.0,31.0,14.0,23.0,27.0,-6.305235023588843,6.625035355461871,2.669054180372746,0.807770378491842,0.00784136705913285,0.0034090261920355,4.527970800420105,0.9045955957691365,1.5438360717911048
172,20.5,15.5,22.5,20.5,25.0,15.5,23.5,29.5,-6.603643783182902,5.942353604135763,2.4599120290439993,3.8371280933511285,0.0302635575757207,0.01250247960485645,5.2110750495675955,0.8591145171556991,0.8919932576126555
173,32.0,23.5,13.5,17.5,15.0,17.0,23.5,26.0,-3.512137479718735,8.764746183127839,1.5922458821799648,2.8682444070720035,0.0148253948186984,0.00200790103473625,7.895343448716716,0.8411494050401169,1.0134124739434704
174,31.0,21.5,15.0,11.0,26.0,13.0,22.0,18.5,-5.53945605851051,7.336883656996184,1.7747921165613672,2.871159998602444,0.025163973683342153,0.0029277156134954,7.37315846894911,0.7725472960204021,0.7608643225580395
175,14.5,20.5,16.0,12.0,16.0,9.0,18.0,21.0,-1.7281882695135162,6.3279771679931445,2.6208082599184266,0.6852945367851753,0.0026781206181399,0.0029455963676363,4.107493643717915,0.7679219845508696,1.40955106107115
176,21.5,23.5,15.0,18.5,27.0,14.0,24.0,25.5,-3.5193997142327715,7.807334743113867,2.1504385204627536,3.7620200074352352,0.0267692260818045,0.00232335975442405,7.034745201346765,0.847105877935777,0.9616956318470765
177,33.0,39.5,23.5,26.5,34.0,17.5,28.0,24.0,-2.141146867284877,9.848711838028017,2.906718282723507,1.4965376486363713,0.0070774298368885494,0.007395860630142,5.83048761970261,0.8609056065825544,2.109258596417765
178,25.0,30.5,17.5,19.5,30.0,13.5,18.5,25.0,-8.751473627018223,5.361131204702669,0.9795919289426992,-0.44356295513760413,0.0009353016284569,0.0007300888006411,7.811129452655945,0.8184955415736406,0.557927357050922
179,39.0,43.0,25.0,35.0,16.5,16.5,22.5,34.5,-3.8353926298836227,5.615729288490439,1.4558992787438116,2.0817582192702258,0.00980825587739875,0.00054477090027445,6.36650666609465,0.9034272304543245,0.773718088252023
180,21.5,19.5,17.5,16.5,26.0,10.5,21.0,23.0,-3.988004772123424,5.748499218890841,1.081105927817742,1.5683710026795272,0.0085582435131345,0.0018293532592662,7.720930586929205,0.885626373292472,0.677073806410651
181,38.5,25.5,26.0,22.5,28.5,19.0,26.5,29.0,-5.539617180706257,4.514484386301213,1.9589631261599627,2.718417958126585,0.0067998359450726995,0.0005794572605642,4.58234296802085,0.9620403614287195,4.178782575423166
182,16.0,14.0,20.0,13.5,31.5,12.0,15.5,23.0,-7.751810166224534,6.240864138371174,2.2702550504507153,1.802331419340811,0.0086929333016313,0.0016794367292023,5.00282399252673,0.88819379783592,1.127272109630195
183,13.5,14.0,13.5,11.0,22.0,11.5,18.0,23.0,-4.314023251084324,6.894428633730349,0.9147431800725657,2.2932233934527586,0.0144979149472075,0.0010576475813263999,9.17372265225258,0.841396646507941,0.7292688223300865
184,43.5,47.5,20.0,17.5,45.0,23.5,30.5,23.0,-1.3921913702857978,10.337949345905216,2.8902457083766793,0.09904510473641537,0.0114979621015534,0.04264564733601969,5.875075138194405,0.7933462110039651,10.42567785252885
185,23.0,19.5,15.5,20.5,15.5,20.5,20.0,24.5,-3.9912415579653286,3.294525589217735,1.8960362394260715,0.9471540237904026,0.0279636441131561,0.0005422789570921,3.03823254378797,0.842086068392763,0.8779354302847651
186,19.0,14.0,12.0,18.5,25.0,19.0,18.5,18.5,-5.242633812407953,6.753103762529112,2.2796460733992494,3.1091323222261753,0.0091881274960084,0.00074525064086525,5.28880401620202,0.9427358641182855,1.767937438921125
187,40.5,42.5,27.0,28.5,26.5,21.0,24.0,28.5,-3.202399583742027,5.095020222711751,2.1483320974333986,1.2595629476932475,0.0043813867106222,0.0007102218069127,4.208486026144255,0.9229028865620285,1.02622251808211
188,19.5,16.0,12.0,13.0,18.5,14.5,13.0,20.0,-3.8353926298836227,10.132433806337943,1.5812039721396656,1.024172076961598,0.00433307257398705,0.0028104167532147497,7.29204124240239,0.9353003169811784,1.83955732809819
189,24.5,28.0,22.0,20.0,34.0,16.0,22.5,24.0,-1.9916747683671427,7.4531818560099925,1.401218916167802,5.332205597841936,0.03133757947953035,0.0009572420495808499,5.963139423455205,0.8134127225365471,0.912956333936216
190,36.5,27.0,18.5,26.0,27.0,20.0,24.0,24.0,-4.6313197052810295,5.094884685523893,1.6911035131595704,0.7729394703918713,0.006260874758429499,0.0008683021036912501,6.127238343304535,0.9620066475460041,0.8109619265997985
191,35.5,40.5,15.5,28.0,12.5,22.0,24.5,29.0,-4.770238722254865,5.201662912781272,3.383278595830115,2.169100530318702,0.010448418378192149,0.00109467845617935,3.3389191614659097,0.8978426608866015,3.828997606616745
