trialIdx,condition,scheduledDelay,rewardedTime,RT,timeWaited,trialEarnings,totalEarnings,sellTime,trialStartTime
1.0,LP,23.999,,4.85,4.85,0.0,0.0,4.851,0.001
2.0,LP,4.253,10.615,0.502,4.757,2.0,2.0,11.117,6.36
3.0,LP,1.203,13.825,0.673,1.879,2.0,4.0,14.498,12.619
4.0,LP,23.999,,5.249,5.249,0.0,4.0,21.249,16.0
5.0,LP,7.65,,4.469,4.469,0.0,4.0,27.225,22.756
6.0,LP,4.253,33.004,0.185,4.448,2.0,6.0,33.189,28.741
7.0,LP,0.569,35.274,0.558,1.14,2.0,8.0,35.832,34.692
8.0,LP,0.569,37.909,0.414,0.984,2.0,10.0,38.323,37.339
9.0,LP,23.999,,4.341,4.341,0.0,10.0,44.17,39.829
10.0,LP,23.999,,4.201,4.201,0.0,10.0,49.881,45.68
11.0,LP,13.596,,5.134,5.134,0.0,10.0,56.531,51.397
12.0,LP,2.312,60.35,0.41,2.723,2.0,12.0,60.76,58.037
13.0,LP,7.65,,3.844,3.844,0.0,12.0,66.105,62.261
14.0,LP,1.203,68.811,0.409,1.613,2.0,14.0,69.22,67.607
15.0,LP,4.253,,3.239,3.239,0.0,14.0,73.96,70.721
16.0,LP,13.596,,3.249,3.249,0.0,14.0,78.721,75.472
17.0,LP,1.203,81.427,0.424,1.628,2.0,16.0,81.851,80.223
18.0,LP,7.65,,3.559,3.559,0.0,16.0,86.92,83.361
19.0,LP,7.65,,4.406,4.406,0.0,16.0,92.827,88.421
20.0,LP,13.596,,3.047,3.047,0.0,16.0,97.376,94.329
21.0,LP,4.253,103.147,0.454,4.714,2.0,18.0,103.601,98.887
22.0,LP,23.999,,5.126,5.126,0.0,18.0,110.231,105.105
23.0,LP,0.206,111.943,0.488,0.699,2.0,20.0,112.431,111.732
24.0,LP,23.999,,3.825,3.825,0.0,20.0,117.762,113.937
25.0,LP,1.203,120.468,0.458,1.663,2.0,22.0,120.926,119.263
26.0,LP,1.203,123.638,0.417,1.627,2.0,24.0,124.055,122.428
27.0,LP,2.312,127.88,0.542,2.857,2.0,26.0,128.422,125.565
28.0,LP,0.206,130.13,0.501,0.708,2.0,28.0,130.631,129.923
29.0,LP,2.312,134.451,0.399,2.713,2.0,30.0,134.85,132.137
30.0,LP,13.596,,3.86,3.86,0.0,30.0,140.225,136.365
31.0,LP,23.999,,3.186,3.186,0.0,30.0,144.913,141.727
32.0,LP,2.312,148.734,0.508,2.822,2.0,32.0,149.242,146.42
33.0,LP,4.253,,3.312,3.312,0.0,32.0,154.056,150.744
34.0,LP,0.206,155.778,0.556,0.774,2.0,34.0,156.334,155.56
35.0,LP,4.253,,3.537,3.537,0.0,34.0,161.374,157.837
36.0,LP,7.65,,3.788,3.788,0.0,34.0,166.662,162.874
37.0,LP,0.206,168.391,0.519,0.736,2.0,36.0,168.91,168.174
38.0,LP,13.596,,3.998,3.998,0.0,36.0,174.415,170.417
39.0,LP,13.596,,2.725,2.725,0.0,36.0,178.641,175.916
40.0,LP,0.206,180.362,0.527,0.747,2.0,38.0,180.889,180.142
41.0,LP,7.65,,2.592,2.592,0.0,38.0,184.983,182.391
42.0,LP,2.312,188.816,0.106,2.434,2.0,40.0,188.922,186.488
43.0,LP,0.569,191.004,0.457,1.038,2.0,42.0,191.461,190.423
44.0,LP,0.206,193.188,0.451,0.672,2.0,44.0,193.639,192.967
45.0,LP,1.203,196.358,0.433,1.645,2.0,46.0,196.791,195.146
46.0,LP,13.596,,2.93,2.93,0.0,46.0,201.233,198.303
47.0,LP,7.65,,2.896,2.896,0.0,46.0,205.63,202.734
48.0,LP,23.999,,3.235,3.235,0.0,46.0,210.374,207.139
49.0,LP,0.569,212.455,0.506,1.086,2.0,48.0,212.961,211.875
50.0,LP,1.203,215.676,0.386,1.599,2.0,50.0,216.062,214.463
51.0,LP,0.569,218.135,0.47,1.041,2.0,52.0,218.605,217.564
52.0,LP,7.65,,2.82,2.82,0.0,52.0,222.926,220.106
53.0,LP,0.569,225.017,0.479,1.058,2.0,54.0,225.496,224.438
54.0,LP,2.312,,2.193,2.193,0.0,54.0,229.206,227.013
55.0,LP,23.999,,2.41,2.41,0.0,54.0,233.118,230.708
56.0,LP,4.253,,2.637,2.637,0.0,54.0,237.255,234.618
57.0,LP,2.312,241.076,0.44,2.76,2.0,56.0,241.516,238.756
58.0,LP,1.203,244.223,0.439,1.644,2.0,58.0,244.662,243.018
59.0,LP,0.206,246.376,0.484,0.697,2.0,60.0,246.86,246.163
60.0,LP,0.206,248.591,0.418,0.637,2.0,62.0,249.009,248.372
61.0,LP,0.569,251.088,0.423,1.001,2.0,64.0,251.511,250.51
62.0,LP,13.596,,2.624,2.624,0.0,64.0,255.638,253.014
63.0,LP,0.569,257.709,0.457,1.027,2.0,66.0,258.166,257.139
64.0,LP,4.253,,2.403,2.403,0.0,66.0,262.078,259.675
65.0,LP,4.253,,2.454,2.454,0.0,66.0,266.046,263.592
66.0,LP,0.569,268.121,0.46,1.033,2.0,68.0,268.581,267.548
67.0,LP,0.206,270.311,0.423,0.642,2.0,70.0,270.734,270.092
68.0,LP,4.253,,2.331,2.331,0.0,70.0,274.566,272.235
69.0,LP,23.999,,2.465,2.465,0.0,70.0,278.533,276.068
70.0,LP,23.999,,2.693,2.693,0.0,70.0,282.727,280.034
71.0,LP,0.206,284.44,0.423,0.631,2.0,72.0,284.863,284.232
72.0,LP,13.596,,2.137,2.137,0.0,72.0,288.501,286.364
73.0,LP,0.206,290.223,0.478,0.685,2.0,74.0,290.701,290.016
74.0,LP,7.65,,2.221,2.221,0.0,74.0,294.428,292.207
75.0,LP,7.65,,2.236,2.236,0.0,74.0,298.166,295.93
76.0,LP,0.206,299.884,0.488,0.695,2.0,76.0,300.372,299.677
77.0,LP,1.203,303.088,0.396,1.609,2.0,78.0,303.484,301.875
78.0,LP,1.203,306.191,0.469,1.675,2.0,80.0,306.66,304.985
79.0,LP,4.253,,2.554,2.554,0.0,80.0,310.715,308.161
80.0,LP,1.203,313.42,0.432,1.637,2.0,82.0,313.852,312.215
81.0,LP,0.206,315.575,0.412,0.629,2.0,84.0,315.987,315.358
82.0,LP,0.206,317.703,0.413,0.621,2.0,86.0,318.116,317.495
83.0,LP,2.312,321.931,0.322,2.636,2.0,88.0,322.253,319.617
84.0,LP,2.312,326.075,0.256,2.569,2.0,90.0,326.331,323.762
85.0,LP,0.569,328.407,0.524,1.098,2.0,92.0,328.931,327.833
86.0,LP,1.203,331.649,0.443,1.66,2.0,94.0,332.092,330.432
87.0,LP,0.569,334.175,0.652,1.226,2.0,96.0,334.827,333.601
88.0,LP,4.253,,2.562,2.562,0.0,96.0,338.891,336.329
89.0,LP,13.596,,2.584,2.584,0.0,96.0,342.986,340.402
90.0,LP,4.253,,2.766,2.766,0.0,96.0,347.253,344.487
91.0,LP,4.253,,2.16,2.16,0.0,96.0,350.924,348.764
92.0,LP,0.206,352.646,0.493,0.713,2.0,98.0,353.139,352.426
93.0,LP,23.999,,1.872,1.872,0.0,98.0,356.518,354.646
94.0,LP,1.203,359.225,0.453,1.659,2.0,100.0,359.678,358.019
95.0,LP,23.999,,2.447,2.447,0.0,100.0,363.635,361.188
96.0,LP,0.569,365.707,0.419,0.99,2.0,102.0,366.126,365.136
97.0,LP,0.569,368.203,0.376,0.951,2.0,104.0,368.579,367.628
98.0,LP,23.999,,2.474,2.474,0.0,104.0,372.556,370.082
99.0,LP,13.596,,2.979,2.979,0.0,104.0,377.037,374.058
100.0,LP,0.569,379.107,0.359,0.928,2.0,106.0,379.466,378.538
101.0,LP,2.312,,2.304,2.304,0.0,106.0,383.277,380.973
102.0,LP,13.596,,2.565,2.565,0.0,106.0,387.356,384.791
103.0,LP,7.65,,2.143,2.143,0.0,106.0,391.004,388.861
104.0,LP,4.253,,2.25,2.25,0.0,106.0,394.78,392.53
105.0,LP,7.65,,1.489,1.489,0.0,106.0,397.778,396.289
106.0,LP,2.312,,1.169,1.169,0.0,106.0,400.449,399.28
107.0,LP,23.999,,1.556,1.556,0.0,106.0,403.506,401.95
108.0,LP,2.312,,1.817,1.817,0.0,106.0,406.83,405.013
109.0,LP,4.253,,1.693,1.693,0.0,106.0,410.026,408.333
110.0,LP,2.312,,2.324,2.324,0.0,106.0,413.853,411.529
111.0,LP,1.203,416.56,0.412,1.616,2.0,108.0,416.972,415.356
112.0,LP,7.65,,2.588,2.588,0.0,108.0,421.065,418.477
113.0,LP,1.203,423.777,0.418,1.629,2.0,110.0,424.195,422.566
114.0,LP,2.312,,2.166,2.166,0.0,110.0,427.878,425.712
115.0,LP,7.65,,2.116,2.116,0.0,110.0,431.505,429.389
116.0,LP,23.999,,2.152,2.152,0.0,110.0,435.162,433.01
117.0,LP,7.65,,2.06,2.06,0.0,110.0,438.724,436.664
118.0,LP,0.569,440.815,0.514,1.091,2.0,112.0,441.329,440.238
119.0,LP,7.65,,2.086,2.086,0.0,112.0,444.923,442.837
120.0,LP,13.596,,2.659,2.659,0.0,112.0,449.083,446.424
121.0,LP,2.312,,2.153,2.153,0.0,112.0,452.746,450.593
122.0,LP,0.206,454.474,0.477,0.693,2.0,114.0,454.951,454.258
123.0,LP,0.569,457.025,0.424,0.997,2.0,116.0,457.449,456.452
124.0,LP,13.596,,2.236,2.236,0.0,116.0,461.189,458.953
125.0,LP,1.203,463.894,0.365,1.569,2.0,118.0,464.259,462.69
126.0,LP,13.596,,2.341,2.341,0.0,118.0,468.107,465.766
127.0,LP,13.596,,2.403,2.403,0.0,118.0,472.013,469.61
128.0,LP,23.999,,5.04,5.04,0.0,118.0,478.553,473.513
129.0,LP,4.253,,1.992,1.992,0.0,118.0,482.051,480.059
130.0,LP,23.999,,2.094,2.094,0.0,118.0,485.649,483.555
131.0,LP,13.596,,2.647,2.647,0.0,118.0,489.799,487.152
132.0,LP,4.253,,2.145,2.145,0.0,118.0,493.445,491.3
133.0,LP,4.253,,1.985,1.985,0.0,118.0,496.935,494.95
134.0,LP,0.569,499.021,0.547,1.118,2.0,120.0,499.568,498.45
135.0,LP,2.312,,1.728,1.728,0.0,120.0,502.799,501.071
136.0,LP,2.312,,1.837,1.837,0.0,120.0,506.137,504.3
137.0,LP,1.203,508.843,0.454,1.658,2.0,122.0,509.297,507.639
138.0,LP,7.65,,1.991,1.991,0.0,122.0,512.8,510.809
139.0,LP,2.312,,1.933,1.933,0.0,122.0,516.236,514.303
140.0,LP,0.569,518.313,0.335,0.912,2.0,124.0,518.648,517.736
141.0,LP,23.999,,1.752,1.752,0.0,124.0,521.912,520.16
142.0,LP,1.203,524.621,0.46,1.665,2.0,126.0,525.081,523.416
143.0,LP,0.569,527.161,0.37,0.941,2.0,128.0,527.531,526.59
144.0,LP,1.203,530.238,0.44,1.644,2.0,130.0,530.678,529.034
145.0,LP,2.312,,2.114,2.114,0.0,130.0,534.296,532.182
146.0,LP,4.253,,1.667,1.667,0.0,130.0,537.472,535.805
147.0,LP,7.65,,1.711,1.711,0.0,130.0,540.699,538.988
148.0,LP,0.569,542.792,0.438,1.018,2.0,132.0,543.23,542.212
149.0,LP,13.596,,1.8,1.8,0.0,132.0,546.534,544.734
150.0,LP,2.312,,2.005,2.005,0.0,132.0,550.04,548.035
151.0,LP,0.206,551.757,0.444,0.659,2.0,134.0,552.201,551.542
152.0,LP,1.203,554.909,0.42,1.625,2.0,136.0,555.329,553.704
153.0,LP,4.253,,2.073,2.073,0.0,136.0,558.914,556.841
154.0,LP,2.312,,2.01,2.01,0.0,136.0,562.426,560.416
155.0,LP,23.999,,1.845,1.845,0.0,136.0,565.774,563.929
156.0,LP,7.65,,1.804,1.804,0.0,136.0,569.079,567.275
157.0,LP,23.999,,2.169,2.169,0.0,136.0,572.753,570.584
158.0,LP,0.206,574.482,0.46,0.679,2.0,138.0,574.942,574.263
159.0,LP,7.65,,2.779,2.779,0.0,138.0,579.223,576.444
160.0,LP,7.65,588.377,0.441,8.092,2.0,140.0,588.818,580.726
161.0,LP,0.206,590.527,0.515,0.723,2.0,142.0,591.042,590.319
162.0,LP,0.206,592.753,0.375,0.583,2.0,144.0,593.128,592.545
1.0,HP,9.0,9.008,0.418,9.425,2.0,146.0,9.426,0.001
2.0,HP,10.5,21.44,0.414,10.915,2.0,148.0,21.854,10.939
3.0,HP,3.0,26.367,0.442,3.451,2.0,150.0,26.809,23.358
4.0,HP,4.5,32.82,0.439,4.94,2.0,152.0,33.259,28.319
5.0,HP,3.0,37.779,0.438,3.444,2.0,154.0,38.217,34.773
6.0,HP,12.0,51.72,0.482,12.483,2.0,156.0,52.202,39.719
7.0,HP,10.5,64.206,0.393,10.894,2.0,158.0,64.599,53.705
8.0,HP,10.5,76.611,0.407,10.909,2.0,160.0,77.018,66.109
9.0,HP,12.0,,1.857,1.857,0.0,160.0,80.376,78.519
10.0,HP,6.0,,2.27,2.27,0.0,160.0,84.159,81.889
11.0,HP,12.0,,2.177,2.177,0.0,160.0,87.843,85.666
12.0,HP,9.0,,2.484,2.484,0.0,160.0,91.83,89.346
13.0,HP,1.5,94.84,0.473,1.974,2.0,162.0,95.313,93.339
14.0,HP,6.0,102.832,0.418,6.428,2.0,164.0,103.25,96.822
15.0,HP,6.0,110.752,0.398,6.399,2.0,166.0,111.15,104.751
16.0,HP,10.5,123.165,0.514,11.023,2.0,168.0,123.679,112.656
17.0,HP,7.5,132.697,0.469,7.983,2.0,170.0,133.166,125.183
18.0,HP,1.5,136.192,0.479,1.991,2.0,172.0,136.671,134.68
19.0,HP,4.5,142.677,0.416,4.92,2.0,174.0,143.093,138.173
20.0,HP,4.5,149.107,0.647,5.158,2.0,176.0,149.754,144.596
21.0,HP,6.0,157.266,0.506,6.516,2.0,178.0,157.772,151.256
22.0,HP,7.5,166.785,0.478,7.981,2.0,180.0,167.263,159.282
23.0,HP,7.5,176.273,0.428,7.937,2.0,182.0,176.701,168.764
24.0,HP,9.0,187.214,0.401,9.412,2.0,184.0,187.615,178.203
25.0,HP,12.0,201.121,0.462,12.463,2.0,186.0,201.583,189.12
26.0,HP,12.0,215.109,0.514,12.522,2.0,188.0,215.623,203.101
27.0,HP,3.0,220.136,0.479,3.481,2.0,190.0,220.615,217.134
28.0,HP,7.5,229.617,0.444,7.945,2.0,192.0,230.061,222.116
29.0,HP,6.0,237.569,0.463,6.469,2.0,194.0,238.032,231.563
30.0,HP,4.5,244.05,0.341,4.843,2.0,196.0,244.391,239.548
31.0,HP,9.0,254.906,0.436,9.438,2.0,198.0,255.342,245.904
32.0,HP,7.5,264.363,0.472,7.988,2.0,200.0,264.835,256.847
33.0,HP,3.0,269.352,0.295,3.302,2.0,202.0,269.647,266.345
34.0,HP,3.0,274.16,0.445,3.448,2.0,204.0,274.605,271.157
35.0,HP,9.0,285.116,0.409,9.415,2.0,206.0,285.525,276.11
36.0,HP,9.0,296.043,0.388,9.401,2.0,208.0,296.431,287.03
37.0,HP,3.0,300.955,0.431,3.444,2.0,210.0,301.386,297.942
38.0,HP,10.5,313.417,0.452,10.967,2.0,212.0,313.869,302.902
39.0,HP,9.0,324.379,0.417,9.425,2.0,214.0,324.796,315.371
40.0,HP,4.5,330.811,0.431,4.935,2.0,216.0,331.242,326.307
41.0,HP,10.5,343.244,0.489,10.989,2.0,218.0,343.733,332.744
42.0,HP,1.5,346.735,0.516,2.017,2.0,220.0,347.251,345.234
43.0,HP,9.0,357.76,0.428,9.43,2.0,222.0,358.188,348.758
44.0,HP,6.0,365.708,0.413,6.43,2.0,224.0,366.121,359.691
45.0,HP,1.5,369.123,0.479,1.98,2.0,226.0,369.602,367.622
46.0,HP,1.5,372.606,0.459,1.96,2.0,228.0,373.065,371.105
47.0,HP,12.0,386.568,0.463,12.465,2.0,230.0,387.031,374.566
48.0,HP,1.5,390.039,0.457,1.957,2.0,232.0,390.496,388.539
49.0,HP,3.0,395.014,0.428,3.443,2.0,234.0,395.442,391.999
50.0,HP,1.5,398.451,0.466,1.969,2.0,236.0,398.917,396.948
51.0,HP,7.5,407.924,0.427,7.929,2.0,238.0,408.351,400.422
52.0,HP,4.5,414.358,0.404,4.91,2.0,240.0,414.762,409.852
53.0,HP,7.5,423.775,0.417,7.919,2.0,242.0,424.192,416.273
54.0,HP,10.5,436.206,0.491,11.0,2.0,244.0,436.697,425.697
55.0,HP,4.5,442.716,0.444,4.962,2.0,246.0,443.16,438.198
56.0,HP,1.5,446.172,0.484,1.994,2.0,248.0,446.656,444.662
57.0,HP,10.5,458.664,0.674,11.175,2.0,250.0,459.338,448.163
58.0,HP,6.0,466.862,0.393,6.408,2.0,252.0,467.255,460.847
59.0,HP,3.0,471.761,0.4,3.401,2.0,254.0,472.161,468.76
60.0,HP,6.0,479.665,0.422,6.424,2.0,256.0,480.087,473.663
61.0,HP,9.0,490.59,0.46,9.462,2.0,258.0,491.05,481.588
62.0,HP,1.5,494.063,0.442,1.946,2.0,260.0,494.505,492.559
63.0,HP,3.0,499.01,0.469,3.47,2.0,262.0,499.479,496.009
64.0,HP,4.5,505.494,0.459,4.972,2.0,264.0,505.953,500.981
65.0,HP,12.0,519.47,0.409,12.414,2.0,266.0,519.879,507.465
66.0,HP,7.5,528.897,0.42,7.923,2.0,268.0,529.317,521.394
67.0,HP,12.0,542.828,0.459,12.467,2.0,270.0,543.287,530.82
68.0,HP,4.5,549.293,0.376,4.88,2.0,272.0,549.669,544.789
69.0,HP,12.0,563.174,0.459,12.461,2.0,274.0,563.633,551.172
70.0,HP,3.0,568.147,0.452,3.463,2.0,276.0,568.599,565.136
71.0,HP,6.0,576.109,0.443,6.45,2.0,278.0,576.552,570.102
72.0,HP,12.0,590.066,0.471,12.474,2.0,280.0,590.537,578.063
73.0,HP,1.5,593.54,0.448,1.949,2.0,282.0,593.988,592.039
