id,waic_QL1,waic_QL2
s0001,172.73634844847584,172.70577981768932
s0003,467.5101745440945,453.75479325631665
s0005,342.32232659971714,331.078698833719
s0006,251.27004307328735,244.9419028996173
s0007,503.49508093365756,503.4928234774197
s0008,395.78078354024365,381.8548926348052
s0010,536.618276505717,535.9471920704591
s0012,302.9002038917253,298.40444461657745
s0013,322.8717853316932,281.6305175875691
s0014,208.31025987056768,206.95828326498062
s0015,411.7960750085604,408.3272789597072
s0016,481.4759538032175,480.77984645059945
s0017,523.5672458640571,515.7667566302657
s0018,520.9157660943858,506.66545891843185
s0019,187.89094340096486,187.85660211173794
s0020,276.1832068720755,273.4420747404042
s0021,253.21768171344357,254.14757192778603
s0022,441.3996526527251,380.79613623008606
s0025,360.91645620168504,360.871491503164
s0026,423.1283259528851,423.62232024283924
s0027,478.97990339663755,479.78526308647133
s0028,247.47155957047397,247.41045975347282
s0029,399.4388676331897,382.7704617328641
s0030,390.067591876654,373.9653182113591
s0031,381.83332502742945,372.2536644292928
s0032,390.9661685335562,388.2477850905372
s0036,738.0573766088315,661.7205371170783
s0037,712.9896545080707,692.7852972776211
s0038,753.6683514852955,678.5668553275193
s0039,408.5766485205454,407.24728733464735
s0040,573.4119078215632,571.8966648444449
s0041,477.79588975358126,477.4373996476758
s0043,363.0330097248071,363.51918380459136
s0044,100.37972262951538,100.29733166394209
s0046,520.5284297843331,501.49386506187005
s0047,362.9650455623436,345.29058985603626
s0048,353.3024186896575,353.31524079419074
s0049,410.54815523824374,387.3124740904537
s0050,473.61351196437784,471.74916941975243
s0051,454.46016151134825,452.57878216712743
s0052,327.2410789564338,325.95825984931145
s0054,179.25166613357217,176.29824956802057
s0056,441.76897164133646,442.7590090825185
s0058,263.9866175622684,264.90779307433473
s0059,135.79878635355507,135.67134167739442
s0060,418.71695320261824,410.0741900937717
s0061,516.0706281136779,516.1846907408745
s0062,229.18448647741215,224.89525063601425
s0063,367.6913074505958,366.4328245230718
s0064,405.11385002955126,405.93225087208845
s0065,302.7511700269112,302.85601195351717
s0066,460.25094324617,456.51678166039744
s0068,590.9589333354418,569.3825368409415
s0069,560.2154890355104,530.0149914347626
s0071,320.4352110015691,319.1601427007095
s0072,435.32319857331925,428.1803440282656
s0074,350.2621300304757,349.8562485402628
s0075,264.6446522898932,264.9331394722491
s0076,259.7037582289659,251.08128517133795
s0077,409.683506238345,400.12129541536666
s0079,466.5870601624017,456.74234601329624
s0081,228.98830174360825,229.41615963785364
s0082,511.96537303447496,502.4127974539091
s0083,548.9317533978693,535.5803821376488
s0084,397.29970270843563,367.55271722399704
s0085,467.8746417905483,468.61043364353037
s0086,77.00725491841136,77.09588674197406
s0087,212.79808158281278,212.51952752922733
s0088,306.7057929702262,306.6357834316161
s0090,484.76840996573935,468.2569696155731
s0091,519.6094784795497,514.7638899031089
s0092,376.0366539719085,376.3213265685284
s0093,236.2068785523385,238.42204485895968
s0094,269.09823709119644,269.2084245378536
s0096,324.3821019773979,326.6894396556798
s0100,352.37621726077947,351.8442765468389
s0101,299.2573442059334,299.16240403791437
s0103,331.93223010742395,331.9406736015422
s0104,269.1218959944301,268.0815187469545
s0106,378.3429604139361,357.2596678209821
s0107,601.9516478073367,553.5157934917842
s0108,419.5840341705926,398.6256336101538
s0109,643.5018402028603,518.6670850006166
s0110,614.9530614041518,551.5214762729503
s0111,456.24223224548075,455.9521216168138
s0113,512.82065173059,502.44094031010377
s0114,331.51307714043287,324.74971737289087
s0115,316.6717727854354,295.0815838530696
s0116,279.9760525379741,268.74110825416125
s0117,92.64900867910913,92.39204932993054
s0119,569.9575613411091,568.7984835333826
s0120,334.8379406450007,334.6323716627536
s0121,120.56460461193683,120.7050626233234
s0122,312.20114858096287,308.6459130153191
s0123,215.29161186621326,215.93957332463688
s0124,764.1790903047621,765.4636805555716
s0126,422.9679082109634,415.1099879329371
s0128,402.58440774800965,393.41076959554493
s0129,722.0361693035213,719.2680639293814
s0130,62.06685341114239,61.893795375134424
s0131,398.5334026342932,397.48506317514864
s0133,339.8449335868714,340.2738487380776
s0134,530.2618015745893,495.9481738746929
s0135,320.8308545511522,319.68363840788606
s0136,399.70778913356696,395.6344615714714
s0137,289.7992165734405,286.512901937429
s0138,306.99401463585366,306.9730692774567
s0140,574.2578992071788,574.6417318978931
s0141,344.3120312447369,342.95788112055703
s0142,166.26637229794412,167.95573167962715
s0143,609.2039029220813,582.7189844553507
s0144,495.104291261504,471.9879948555393
s0145,357.1786837129645,351.14205782587777
s0147,482.20846440568704,436.5499381239264
s0148,380.4925289377773,367.20667575148826
s0149,645.2582147774465,629.0382428295086
s0150,435.11230797132896,430.0207346479149
s0151,470.48453606925995,447.995766960859
s0154,538.0298275231982,532.2877745299571
s0156,369.17212200567985,367.3485293520994
s0157,325.7755431687488,325.77217409579
s0158,452.43860870102424,452.4027078651298
s0159,306.6808699303514,307.06242737056976
s0160,309.42794043337716,307.80487242709694
s0161,69.13802106495588,69.25111288460424
s0162,369.3024663960238,362.94268718102455
s0164,396.62822595222366,377.6155289446945
s0165,215.16448835155356,215.50058240459592
s0166,424.5682812896367,410.77892509427807
s0167,810.6881049112167,489.8807204230897
s0169,388.33710530192576,355.43279837585214
s0170,92.89422929123869,92.94335457462373
s0171,637.5674265808781,603.6119962677376
s0172,222.19762139024866,221.59231908501778
s0173,461.93528007007416,461.8755239121334
s0174,453.4712103292872,447.61852732283455
s0176,384.2492756085392,384.04162872479145
s0177,331.99720034583066,331.3610588421964
s0179,299.3282631435079,297.156756699094
s0180,509.55194707724735,509.193724760238
s0181,596.5372359665994,540.6063791741594
s0182,415.1242059108374,396.8160465785292
s0185,463.89844466573413,464.10694228138584
s0186,451.90024404417017,443.25628550905645
s0187,405.1687054394172,405.2241387611831
s0188,215.58986629584246,215.61788829314693
s0190,363.3990092019581,392.6133930826252
s0191,240.51034224159298,241.3381053979745
s0192,516.6459578537489,509.7746638054153
s0194,396.3715915202717,393.32883731751076
s0195,733.1665544888679,715.9904231815497
s0196,416.1613700843024,416.83106240635027
s0197,311.2102554403355,313.66568566345023
s0198,519.4903254965599,506.46884242105006
s0199,481.88166496038656,466.5995729146033
s0201,261.5801293500579,219.27254748890337
s0203,516.9284367874043,499.0388182279415
s0204,327.94532360575744,327.6992161163915
