SubjID,SmlSeq,SmlK,SmlCons,SmlICR,MedSeq,MedK,MedCons,MedICR,LrgSeq,LrgK,LrgCons,LrgICR,GMK
s0001,1,0.246753247,1,1,1,0.25,1,1,1,0.248847926,1,1,0.24853008601629187
s0003,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0021404253958474664
s0004,492,1.58128e-4,0.777777778,0.222222222,507,6.3189e-4,0.888888889,0.222222222,159,2.51015e-4,0.666666667,0.444444444,2.9271837015603774e-4
s0005,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,385,0.064947206,1,0.777777778,0.06458455814891412
s0006,481,0.009704041,1,0.555555556,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.007168669980310297
s0007,481,0.009704041,1,0.555555556,497,0.003905918,1,0.444444444,497,0.003897476,1,0.444444444,0.005286315321377051
s0008,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.00990079633485758
s0009,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.01847675990484034
s0010,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.01847675990484034
s0011,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,449,0.025796554,1,0.666666667,0.02552782085037716
s0012,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.04747472235673704
s0013,497,0.003859499,1,0.444444444,497,0.003905918,1,0.444444444,505,0.001599001,1,0.333333333,0.0028886899460350596
s0014,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.01345472877351011
s0015,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,497,0.003897476,1,0.444444444,0.013596308021165874
s0016,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,465,0.010027036,0.888888889,0.555555556,0.013566458848056526
s0017,509,6.32542e-4,1,0.222222222,511,2.51282e-4,1,0.111111111,511,2.51015e-4,1,0.111111111,3.4170406135018374e-4
s0018,497,0.003859499,1,0.444444444,510,3.1626e-4,0.888888889,0.111111111,509,6.32011e-4,1,0.222222222,9.171350240293648e-4
s0019,497,0.003859499,1,0.444444444,449,0.025225065,1,0.666666667,465,0.010027036,0.888888889,0.555555556,0.009920005972843935
s0020,481,0.009704041,1,0.555555556,497,0.003905918,1,0.444444444,481,0.00978133,1,0.555555556,0.007183860414335275
s0021,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,505,0.001599001,1,0.333333333,0.0011695599640162246
s0022,509,6.32542e-4,1,0.222222222,509,6.3193e-4,1,0.222222222,511,2.51015e-4,1,0.111111111,4.6467859952545017e-4
s0023,385,0.065125822,1,0.777777778,321,0.063154042,0.888888889,0.777777778,481,0.00978133,1,0.555555556,0.034265001901302515
s0025,481,0.009704041,1,0.555555556,457,0.025225065,0.888888889,0.555555556,505,0.001599001,1,0.333333333,0.007314947565209588
s0026,505,0.001583251,1,0.333333333,381,6.3193e-4,0.888888889,0.333333333,509,6.32011e-4,1,0.222222222,8.583171571346091e-4
s0027,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.00990079633485758
s0028,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,509,6.32011e-4,1,0.222222222,8.583171571346091e-4
s0029,511,2.51196e-4,1,0.111111111,509,6.3193e-4,1,0.222222222,512,1.58278e-4,1,0,2.928874405728193e-4
s0030,257,0.159084963,1,0.888888889,257,0.158113883,1,0.888888889,1,0.248847926,1,1,0.1842939395027999
s0031,507,6.3064e-4,0.888888889,0.222222222,509,6.3193e-4,1,0.222222222,505,0.001599001,1,0.333333333,8.605307767747084e-4
s0032,449,0.025565085,1,0.666666667,385,0.063690167,1,0.777777778,385,0.064947206,1,0.777777778,0.04728898949219627
s0033,257,0.159084963,1,0.888888889,385,0.063690167,1,0.777777778,385,0.064947206,1,0.777777778,0.08698025245762944
s0034,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,511,2.51015e-4,1,0.111111111,6.309178378349672e-4
s0036,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0021404253958474664
s0037,257,0.159084963,1,0.888888889,449,0.025225065,1,0.666666667,449,0.025796554,1,0.666666667,0.046954192214772525
s0038,257,0.159084963,1,0.888888889,385,0.063690167,1,0.777777778,385,0.064947206,1,0.777777778,0.08698025245762944
s0039,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,505,0.001599001,1,0.333333333,0.0011695599640162246
s0040,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,385,0.064947206,1,0.777777778,0.034728018370228174
s0041,385,0.065125822,1,0.777777778,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.018375687917671205
s0042,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0021404253958474664
s0043,512,1.58128e-4,1,0,512,1.58278e-4,1,0,512,1.58278e-4,1,0,1.5822798419668516e-4
s0044,497,0.003859499,1,0.444444444,497,0.003905918,1,0.444444444,497,0.003897476,1,0.444444444,0.0038875784671527835
s0045,465,0.009933198,0.888888889,0.555555556,481,0.009740465,1,0.555555556,505,0.001599001,1,0.333333333,0.005368329602834463
s0046,481,0.009704041,1,0.555555556,505,0.001588988,1,0.333333333,489,0.00395479,0.888888889,0.444444444,0.0039360948550641334
s0047,497,0.003859499,1,0.444444444,497,0.003905918,1,0.444444444,509,6.32011e-4,1,0.222222222,0.002119952989678214
s0048,489,0.003919686,0.888888889,0.444444444,509,6.3193e-4,1,0.222222222,445,6.32011e-4,0.888888889,0.333333333,0.0011611320944915075
s0049,505,0.001583251,1,0.333333333,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0015904000276278907
s0050,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0021404253958474664
s0051,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,449,0.025796554,1,0.666666667,0.02552782085037716
s0052,257,0.159084963,1,0.888888889,257,0.158113883,1,0.888888889,385,0.064947206,1,0.777777778,0.11777502436337638
s0053,511,2.51196e-4,1,0.111111111,512,1.58278e-4,1,0,498,0.003897476,0.888888889,0.333333333,5.371211342065074e-4
s0054,1,0.246753247,1,1,1,0.25,1,1,1,0.248847926,1,1,0.24853008601629187
s0055,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,505,0.001599001,1,0.333333333,0.007356849790144663
s0056,449,0.025565085,1,0.666666667,497,0.003905918,1,0.444444444,497,0.003897476,1,0.444444444,0.007301037919522959
s0057,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,509,6.32011e-4,1,0.222222222,0.001570816287617923
s0058,257,0.159084963,1,0.888888889,385,0.063690167,1,0.777777778,481,0.00978133,1,0.555555556,0.046277136345325515
s0059,385,0.065125822,1,0.777777778,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.02523448665940745
s0060,257,0.159084963,1,0.888888889,257,0.158113883,1,0.888888889,257,0.159109076,1,0.888888889,0.15876862967239438
s0061,257,0.159084963,1,0.888888889,257,0.158113883,1,0.888888889,257,0.159109076,1,0.888888889,0.15876862967239438
s0062,481,0.009704041,1,0.555555556,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0029105428121737557
s0063,481,0.009704041,1,0.555555556,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0029105428121737557
s0064,385,0.065125822,1,0.777777778,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.02523448665940745
s0065,465,0.009933198,0.888888889,0.555555556,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.007224659952586278
s0066,401,0.065125822,0.888888889,0.666666667,465,0.009926078,0.888888889,0.555555556,497,0.003897476,1,0.444444444,0.013607284038524941
s0067,153,0.029411825,0.666666667,0.666666667,238,3.1626e-4,0.666666667,0.333333333,464,1.58278e-4,0.777777778,0.222222222,0.0011376157546922137
s0068,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.01847675990484034
s0069,481,0.009704041,1,0.555555556,497,0.003905918,1,0.444444444,505,0.001599001,1,0.333333333,0.003928030276290973
s0070,385,0.065125822,1,0.777777778,129,0.126184554,0.888888889,0.888888889,5,0.248847926,0.888888889,0.888888889,0.12693005848072741
s0071,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.01345472877351011
s0072,257,0.159084963,1,0.888888889,385,0.063690167,1,0.777777778,385,0.064947206,1,0.777777778,0.08698025245762944
s0074,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.01847675990484034
s0075,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.01847675990484034
s0076,385,0.065125822,1,0.777777778,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.02523448665940745
s0077,257,0.159084963,1,0.888888889,385,0.063690167,1,0.777777778,257,0.159109076,1,0.888888889,0.11725521235002224
s0078,8,0.246753247,0.666666667,0.666666667,269,0.158113883,0.777777778,0.666666667,205,0.004037783,0.666666667,0.555555556,0.05400806511423987
s0079,481,0.009704041,1,0.555555556,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0029105428121737557
s0080,479,2.51196e-4,0.888888889,0.222222222,494,3.1626e-4,0.777777778,0.222222222,432,1.58278e-4,0.777777778,0.222222222,2.3253723991202097e-4
s0081,512,1.58128e-4,1,0,512,1.58278e-4,1,0,512,1.58278e-4,1,0,1.5822798419668516e-4
s0082,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.00990079633485758
s0083,505,0.001583251,1,0.333333333,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0015904000276278907
s0084,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,511,2.51015e-4,1,0.111111111,6.309178378349672e-4
s0085,385,0.065125822,1,0.777777778,449,0.025225065,1,0.666666667,465,0.010027036,0.888888889,0.555555556,0.025444037600422856
s0086,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0021404253958474664
s0087,481,0.009704041,1,0.555555556,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.009741894186056553
s0088,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.00990079633485758
s0090,505,0.001583251,1,0.333333333,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0015904000276278907
s0091,257,0.159084963,1,0.888888889,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.0639373165087494
s0092,465,0.009933198,0.888888889,0.555555556,417,0.024907265,0.888888889,0.666666667,417,0.025204564,0.888888889,0.666666667,0.01840622702439338
s0093,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,509,6.32011e-4,1,0.222222222,0.001570816287617923
s0094,449,0.025565085,1,0.666666667,385,0.063690167,1,0.777777778,481,0.00978133,1,0.555555556,0.025159722494816444
s0095,1,0.246753247,1,1,1,0.25,1,1,1,0.248847926,1,1,0.24853008601629187
s0096,505,0.001583251,1,0.333333333,505,0.001588988,1,0.333333333,509,6.32011e-4,1,0.222222222,0.0011671634396006377
s0097,512,1.58128e-4,1,0,512,1.58278e-4,1,0,512,1.58278e-4,1,0,1.5822798419668516e-4
s0098,512,1.58128e-4,1,0,512,1.58278e-4,1,0,512,1.58278e-4,1,0,1.5822798419668516e-4
s0099,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0021404253958474664
s0100,509,6.32542e-4,1,0.222222222,509,6.3193e-4,1,0.222222222,509,6.32011e-4,1,0.222222222,6.321609417394587e-4
s0101,257,0.159084963,1,0.888888889,257,0.158113883,1,0.888888889,385,0.064947206,1,0.777777778,0.11777502436337638
s0102,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,509,6.32011e-4,1,0.222222222,8.583171571346091e-4
s0103,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.01345472877351011
s0104,449,0.025565085,1,0.666666667,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.034761121094863755
s0105,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0021404253958474664
s0106,505,0.001583251,1,0.333333333,511,2.51282e-4,1,0.111111111,511,2.51015e-4,1,0.111111111,4.639490344221831e-4
s0107,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.04747472235673704
s0108,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.04747472235673704
s0109,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.01847675990484034
s0110,385,0.065125822,1,0.777777778,449,0.025225065,1,0.666666667,449,0.025796554,1,0.666666667,0.03486441659740516
s0111,385,0.065125822,1,0.777777778,449,0.025225065,1,0.666666667,497,0.003897476,1,0.444444444,0.01856904863971438
s0112,512,1.58128e-4,1,0,512,1.58278e-4,1,0,512,1.58278e-4,1,0,1.5822798419668516e-4
s0113,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.04747472235673704
s0114,512,1.58128e-4,1,0,512,1.58278e-4,1,0,512,1.58278e-4,1,0,1.5822798419668516e-4
s0115,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.01847675990484034
s0116,497,0.003859499,1,0.444444444,441,0.001588988,0.888888889,0.444444444,505,0.001599001,1,0.333333333,0.0021404253958474664
s0117,509,6.32542e-4,1,0.222222222,509,6.3193e-4,1,0.222222222,511,2.51015e-4,1,0.111111111,4.6467859952545017e-4
s0118,239,2.51196e-4,0.777777778,0.333333333,213,0.003963463,0.666666667,0.555555556,190,3.1628e-4,0.666666667,0.333333333,6.803302044258434e-4
s0119,481,0.009704041,1,0.555555556,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.007168669980310297
s0120,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.04747472235673704
s0121,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,511,2.51015e-4,1,0.111111111,6.309178378349672e-4
s0122,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.00990079633485758
s0123,257,0.159084963,1,0.888888889,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.0639373165087494
s0124,497,0.003859499,1,0.444444444,512,1.58278e-4,1,0,510,3.1628e-4,0.888888889,0.111111111,5.781063488887248e-4
s0125,473,0.001583251,0.888888889,0.444444444,363,0.001572609,0.666666667,0.444444444,310,0.00280644,0.555555556,0.444444444,0.001911798411855048
s0126,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,385,0.064947206,1,0.777777778,0.034728018370228174
s0127,69,0.246753247,0.777777778,0.777777778,97,0.049346897,0.777777778,0.777777778,17,0.248847926,0.888888889,0.888888889,0.144705681699685
s0128,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,449,0.025796554,1,0.666666667,0.02552782085037716
s0129,512,1.58128e-4,1,0,512,1.58278e-4,1,0,512,1.58278e-4,1,0,1.5822798419668516e-4
s0130,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.04747472235673704
s0131,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,509,6.32011e-4,1,0.222222222,0.001570816287617923
s0132,512,1.58128e-4,1,0,512,1.58278e-4,1,0,512,1.58278e-4,1,0,1.5822798419668516e-4
s0133,385,0.065125822,1,0.777777778,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.02523448665940745
s0134,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,505,0.001599001,1,0.333333333,0.0011695599640162246
s0135,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.01345472877351011
s0136,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.04747472235673704
s0137,481,0.009704041,1,0.555555556,497,0.003905918,1,0.444444444,497,0.003897476,1,0.444444444,0.005286315321377051
s0138,385,0.065125822,1,0.777777778,193,0.025225065,0.888888889,0.777777778,449,0.025796554,1,0.666666667,0.03486441659740516
s0139,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.04747472235673704
s0140,77,0.246753247,0.666666667,0.666666667,3,0.25,0.888888889,0.888888889,192,1.58278e-4,0.777777778,0.222222222,0.021373442619437504
s0141,505,0.001583251,1,0.333333333,505,0.001588988,1,0.333333333,509,6.32011e-4,1,0.222222222,0.0011671634396006377
s0142,257,0.159084963,1,0.888888889,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.0639373165087494
s0143,385,0.065125822,1,0.777777778,449,0.025225065,1,0.666666667,449,0.025796554,1,0.666666667,0.03486441659740516
s0144,385,0.065125822,1,0.777777778,449,0.025225065,1,0.666666667,449,0.025796554,1,0.666666667,0.03486441659740516
s0145,509,6.32542e-4,1,0.222222222,511,2.51282e-4,1,0.111111111,511,2.51015e-4,1,0.111111111,3.4170406135018374e-4
s0146,497,0.003859499,1,0.444444444,497,0.003905918,1,0.444444444,497,0.003897476,1,0.444444444,0.0038875784671527835
s0147,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,481,0.00978133,1,0.555555556,0.03436168922038743
s0148,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.01345472877351011
s0149,511,2.51196e-4,1,0.111111111,511,2.51282e-4,1,0.111111111,512,1.58278e-4,1,0,2.1537645173330515e-4
s0150,385,0.065125822,1,0.777777778,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.04747472235673704
s0151,481,0.009704041,1,0.555555556,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.009741894186056553
s0152,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,497,0.003897476,1,0.444444444,0.002880569335890433
s0153,385,0.065125822,1,0.777777778,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.018375687917671205
s0154,481,0.009704041,1,0.555555556,497,0.003905918,1,0.444444444,505,0.001599001,1,0.333333333,0.003928030276290973
s0155,481,0.009704041,1,0.555555556,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.009741894186056553
s0156,497,0.003859499,1,0.444444444,506,0.001588988,0.888888889,0.222222222,505,0.001599001,1,0.333333333,0.0021404253958474664
s0157,509,6.32542e-4,1,0.222222222,509,6.3193e-4,1,0.222222222,493,6.32011e-4,0.888888889,0.333333333,6.321609417394587e-4
s0158,257,0.159084963,1,0.888888889,129,0.126184554,0.888888889,0.888888889,449,0.025796554,1,0.666666667,0.08030310557794014
s0159,505,0.001583251,1,0.333333333,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0015904000276278907
s0160,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.01345472877351011
s0161,481,0.009704041,1,0.555555556,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.009741894186056553
s0162,257,0.159084963,1,0.888888889,481,0.009740465,1,0.555555556,449,0.025796554,1,0.666666667,0.03419192132618034
s0163,481,0.009704041,1,0.555555556,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.009741894186056553
s0164,449,0.025565085,1,0.666666667,497,0.003905918,1,0.444444444,505,0.001599001,1,0.333333333,0.005425082737736504
s0165,511,2.51196e-4,1,0.111111111,509,6.3193e-4,1,0.222222222,511,2.51015e-4,1,0.111111111,3.415548493827359e-4
s0166,505,0.001583251,1,0.333333333,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.0015904000276278907
s0167,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.00990079633485758
s0168,497,0.003859499,1,0.444444444,481,0.009740465,1,0.555555556,505,0.001599001,1,0.333333333,0.0039172965741989425
s0169,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,509,6.32011e-4,1,0.222222222,8.583171571346091e-4
s0170,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.01847675990484034
s0171,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,489,0.00395479,0.888888889,0.444444444,0.013662630424607775
s0172,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,511,2.51015e-4,1,0.111111111,6.309178378349672e-4
s0173,401,0.065125822,0.888888889,0.666666667,449,0.025225065,1,0.666666667,449,0.025796554,1,0.666666667,0.03486441659740516
s0174,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.01345472877351011
s0176,1,0.246753247,1,1,257,0.158113883,1,0.888888889,129,0.127129767,0.888888889,0.888888889,0.17054017744217878
s0177,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,509,6.32011e-4,1,0.222222222,0.001570816287617923
s0178,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,511,2.51015e-4,1,0.111111111,6.309178378349672e-4
s0179,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,489,0.00395479,0.888888889,0.444444444,0.00994909213750447
s0180,257,0.159084963,1,0.888888889,385,0.063690167,1,0.777777778,129,0.127129767,0.888888889,0.888888889,0.10880518456584712
s0181,385,0.065125822,1,0.777777778,1,0.25,1,1,385,0.064947206,1,0.777777778,0.10187897488481915
s0182,489,0.003919686,0.888888889,0.444444444,505,0.001588988,1,0.333333333,505,0.001599001,1,0.333333333,0.002151494351253325
s0183,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.00990079633485758
s0184,257,0.159084963,1,0.888888889,385,0.063690167,1,0.777777778,449,0.025796554,1,0.666666667,0.0639373165087494
s0185,505,0.001583251,1,0.333333333,505,0.001588988,1,0.333333333,509,6.32011e-4,1,0.222222222,0.0011671634396006377
s0186,509,6.32542e-4,1,0.222222222,512,1.58278e-4,1,0,511,2.51015e-4,1,0.111111111,0.00029291157358269873
s0187,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.00990079633485758
s0188,497,0.003859499,1,0.444444444,505,0.001588988,1,0.333333333,509,6.32011e-4,1,0.222222222,0.001570816287617923
s0189,419,0.025139285,0.777777778,0.555555556,457,0.025225065,0.888888889,0.555555556,449,0.025796554,1,0.666666667,0.02538530019622296
s0190,497,0.003859499,1,0.444444444,497,0.003905918,1,0.444444444,497,0.003897476,1,0.444444444,0.0038875784671527835
s0191,481,0.009704041,1,0.555555556,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.009741894186056553
s0192,257,0.159084963,1,0.888888889,1,0.25,1,1,193,0.025796554,0.888888889,0.777777778,0.10085798292183769
s0193,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.00990079633485758
s0194,481,0.009704041,1,0.555555556,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.007168669980310297
s0195,505,0.001583251,1,0.333333333,509,6.3193e-4,1,0.222222222,505,0.001599001,1,0.333333333,0.0011695599640162246
s0196,449,0.025565085,1,0.666666667,465,0.009926078,0.888888889,0.555555556,481,0.00978133,1,0.555555556,0.013539655424191877
s0197,385,0.065125822,1,0.777777778,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.01352193319154529
s0198,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,497,0.003897476,1,0.444444444,0.00990079633485758
s0199,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,481,0.00978133,1,0.555555556,0.01847675990484034
s0200,449,0.025565085,1,0.666666667,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.01345472877351011
s0201,449,0.025565085,1,0.666666667,449,0.025225065,1,0.666666667,449,0.025796554,1,0.666666667,0.02552782085037716
s0203,481,0.009704041,1,0.555555556,481,0.009740465,1,0.555555556,481,0.00978133,1,0.555555556,0.009741894186056553
s0204,512,1.58128e-4,1,0,512,1.58278e-4,1,0,512,1.58278e-4,1,0,1.5822798419668516e-4
