id,sess,key,block,auc,std_wtw,init_wtw,auc1,auc2,auc3,auc4,std_wtw1,std_wtw2,std_wtw3,std_wtw4,sell_RT_median,sell_RT_mean,sell_RT_se,condition
s0068,2,"('s0068', 2)",1,4.062105529391243,1.8293941115317236,6.491,5.886423333333333,4.250866666666667,3.091625,3.119529411764706,2.6966509644598466,4.250866666666667,0.32453310212519154,0.3504511575681131,0.769,0.7313833333333334,0.010249311404150975,LP
s0068,2,"('s0068', 2)",2,5.563198133637407,1.4340635411538267,,4.991552810597923,5.663454545454545,5.867962500000001,6.075305555555555,1.0293295483841263,5.663454545454545,1.1213385688960091,0.7581459775679544,0.7055,0.7390357142857145,0.027894593971115815,HP
s0069,2,"('s0069', 2)",1,3.9023116386346732,1.5400361204372988,5.167,4.007644328885401,4.079757894736843,4.084700255102041,3.4949523809523813,1.6812387671280788,4.079757894736843,1.7379090461687106,1.2042807894983,0.8815,0.8830499999999998,0.025897055012748714,LP
s0069,2,"('s0069', 2)",2,7.454700272844176,2.5610952984177016,,7.8573942307692315,7.171288377192983,7.893085972850678,7.791022727272726,3.0494772326841573,7.171288377192983,3.1556659689423396,1.636731700241179,0.91,1.0803170731707321,0.08925358028184845,HP
s0071,2,"('s0071', 2)",1,6.273435294117648,1.035607714135934,4.886,6.21015,5.904,6.789375000000001,6.9718333333333335,1.4899189919254,5.904,1.997352618937127,0.5229045217713161,0.7,0.7601641791044774,0.012299260899521746,LP
s0071,2,"('s0071', 2)",2,9.22769796869797,0.9359550590066039,,8.761666666666667,9.607000000000001,9.455,9.112928571428572,1.1888262184935936,9.607000000000001,0.6090200559681334,1.0839324876370766,0.7244999999999999,0.728108695652174,0.015224104986741413,HP
s0074,2,"('s0074', 2)",1,8.195907204468327,2.050207807394199,4.877,7.407358851674642,9.0186,8.062583333333333,8.4982,2.4548954041645348,9.0186,1.8017719731019113,1.0380054720472338,0.682,0.7672537313432837,0.02910101275421219,LP
s0074,2,"('s0074', 2)",2,8.300619414044686,1.7055826734005382,,9.735624999999999,8.54845714285714,7.7136,7.14682857142857,1.6639190325478581,8.54845714285714,1.2408306250250274,1.5222634929738073,0.688,0.7919999999999999,0.10643125526509778,HP
s0075,2,"('s0075', 2)",1,10.001574472646205,2.9385133481999612,4.977,7.129897959183675,11.415666666666667,10.737,10.742857142857144,3.3387715738338155,11.415666666666667,2.526,2.013898027534195,0.799,0.7971016949152543,0.021433511161221844,LP
s0075,2,"('s0075', 2)",2,8.150074004867106,2.478490602593671,,7.380427564102565,8.923131313131313,8.106399999999999,8.290664335664335,2.063403750374786,8.923131313131313,2.474384389432383,2.810560700956843,0.798,0.778170731707317,0.014724311761771813,HP
s0076,2,"('s0076', 2)",1,8.29649348078486,1.951718052890902,9.856,8.102659999999998,8.994925925925926,7.677165714285715,8.677,1.7838913488214463,8.994925925925926,2.577189333578385,1.3686556908148961,0.8205,0.8239090909090909,0.026105587741480894,LP
s0076,2,"('s0076', 2)",2,8.411129689542483,1.8356430555350949,,8.187111111111113,8.423444444444444,8.006282051282051,9.172333333333334,0.967835109726927,8.423444444444444,2.567699732687205,2.036541076324157,0.835,0.8401999999999998,0.027164784756448873,HP
s0077,2,"('s0077', 2)",1,5.10400925925926,0.6753333058485567,5.599,5.161092307692308,5.276545454545454,4.9931090909090905,4.959522727272727,0.7992158988769875,5.276545454545454,0.5153878447571459,0.654795578393342,0.831,0.8849999999999997,0.0764947737705079,LP
s0077,2,"('s0077', 2)",2,6.530550645994833,1.6327220078533038,,6.567241269841269,7.48132923076923,7.568642857142857,5.032862745098039,1.4882518896433354,7.48132923076923,1.2315743471057603,1.3776404335557328,0.837,0.8287027027027027,0.01715924064790335,HP
s0079,2,"('s0079', 2)",1,4.167099078341015,0.8988421773419047,5.677,3.729,4.347843750000001,4.100266666666666,4.486000000000001,0.9460004789903649,4.347843750000001,0.8416448551629258,0.941641096997978,0.785,0.8301076923076922,0.04368366720130943,LP
s0079,2,"('s0079', 2)",2,6.188761746399086,1.7310139878442583,,5.454625,7.069683035714286,6.819757575757575,5.744829186602871,1.3859805588012413,7.069683035714286,1.8927068403888463,1.7469997609051597,0.845,0.7844285714285713,0.021439931682585553,HP
s0081,2,"('s0081', 2)",1,5.962246558197746,1.4864143466905868,6.632,5.67796923076923,5.652306818181819,5.987375000000001,6.5702727272727275,1.4138300623508824,5.652306818181819,1.601044732159286,1.3021424891245472,0.954,1.1341636363636363,0.07316795470554469,LP
s0081,2,"('s0081', 2)",2,8.003854613547222,2.2822864021160867,,7.303163194444444,10.827272727272728,7.981184615384615,6.5389,2.154762268829935,10.827272727272728,2.374933902836084,0.7395760880396284,0.9884999999999999,1.4436842105263157,0.25434163314483144,HP
s0082,2,"('s0082', 2)",1,2.2596761871761872,0.5861475892046538,4.631,2.6619197324414716,2.226565772669221,2.067628507295174,2.124142857142857,0.8226498746730556,2.226565772669221,0.3240769470432023,0.4641054155412261,0.502,0.6205185185185187,0.020175783415959245,LP
s0082,2,"('s0082', 2)",2,2.711189990028128,1.2121068504402002,,2.8022315270935962,3.2719200000000006,2.382467281105991,2.490089855072464,0.9470665836586623,3.2719200000000006,0.6151553159604156,0.7672935235920839,0.501,0.578625,0.02898893579346265,HP
s0083,2,"('s0083', 2)",1,3.489048167349892,1.1404763350764284,4.034,4.823607843137254,3.2636125,2.7696140350877188,3.0684523809523805,1.1391809420640846,3.2636125,0.5564659966404518,0.5430412245326778,0.835,0.8187187499999996,0.021175068586974773,LP
s0083,2,"('s0083', 2)",2,6.51770959622682,3.490638569089123,,6.235651843512523,7.26026,5.159614583333333,7.6654,3.695391107796407,7.26026,2.0888628254476944,3.667072598136012,0.829,0.8112105263157894,0.029926760967650196,HP
s0084,2,"('s0084', 2)",1,4.165148492962781,0.8813022692871775,2.956,4.462673202614379,4.2910666666666675,3.9757884615384613,3.851742857142857,0.9790197099904956,4.2910666666666675,0.5716186308174648,0.9320503954142378,0.685,0.6983833333333334,0.008867703312416188,LP
s0084,2,"('s0084', 2)",2,4.662246354952236,0.6495932247689734,,4.63178835978836,4.647470588235294,4.259705882352942,5.1469615384615395,0.7290609003905382,4.647470588235294,0.43895621712607424,0.5895575414449011,0.693,0.683304347826087,0.008210702311521594,HP
s0085,2,"('s0085', 2)",1,5.522735991006572,1.9023699564446,4.877,6.0421916666666675,5.585999999999999,4.4680307692307695,6.125333333333334,1.9141110351624215,5.585999999999999,1.429328937903542,2.672590046295084,0.749,0.8733809523809521,0.04183529853922012,LP
s0085,2,"('s0085', 2)",2,5.794621229400477,2.5845475878955897,,4.796719772256729,7.362715416270972,5.7916605882352945,6.314795833333332,1.9809433325025438,7.362715416270972,3.3127832821963548,2.0255990667329273,0.7845,0.8547941176470593,0.04422760374741489,HP
s0088,2,"('s0088', 2)",1,5.1012971040723984,2.2087747603286574,7.731,6.181988095238096,6.3220925925925915,5.37024609375,2.785428571428571,2.191609576446627,6.3220925925925915,1.8097528032770434,0.5060881946567961,0.781,0.759111111111111,0.01494795053007905,LP
s0088,2,"('s0088', 2)",2,8.03417098765432,2.4999502769915023,,6.212975555555556,8.906727272727274,9.16311111111111,9.1371,2.723659133808827,8.906727272727274,2.605205832961911,0.9437715242578577,0.685,0.7304680851063828,0.016981172197531,HP
s0091,2,"('s0091', 2)",1,4.1191335419926975,1.359010798120095,7.727,5.286917647058824,3.703928571428572,3.1836079545454545,4.0025208333333335,1.4026624868590174,3.703928571428572,0.7711766981110442,1.30525789084112,0.692,0.8180158730158726,0.08518707494981359,LP
s0091,2,"('s0091', 2)",2,4.494449645948072,0.908355370849043,,4.66089947089947,4.4425255102040815,4.367023529411764,4.471529411764706,1.2417274643471516,4.4425255102040815,0.6590117909588852,0.8000196407623605,0.696,0.7969259259259258,0.04824667770180449,HP
s0092,2,"('s0092', 2)",1,3.3346622089070217,1.4071363946859308,7.441,2.7702592592592596,2.9809757085020245,4.321184615384616,4.002741071428572,1.795627953558156,2.9809757085020245,1.1274229005508052,1.2502566289818813,0.746,0.7521929824561403,0.016240771484625195,LP
s0092,2,"('s0092', 2)",2,3.6697575385114325,3.0299865730178217,,3.5489615384615383,2.0784096153846154,3.816997737355813,8.04306613756614,2.3095741445751297,2.0784096153846154,1.835612182902403,4.743301064973667,0.754,0.7636521739130433,0.03967569900426389,HP
s0093,2,"('s0093', 2)",1,8.850587301587304,2.0511965052253336,7.495,8.841249999999999,10.821399999999999,8.223166666666668,7.280294642857144,1.2583667241706606,10.821399999999999,1.5175877148363526,2.2675180564661157,0.7135,0.8798888888888887,0.07416114173099062,LP
s0093,2,"('s0093', 2)",2,10.171033389988379,1.800834524792724,,9.314939393939394,11.027,10.685125000000001,10.337333333333333,1.6403812615351328,11.027,2.771913415742815,0.3192076997122026,0.8875,1.1749166666666666,0.14253578020990484,HP
s0096,2,"('s0096', 2)",1,5.655850000000001,0.5538741982616631,5.548,5.441454545454546,5.8148,5.754909090909091,5.61575,0.5202751655940194,5.8148,0.3733712397127397,0.44254540727477887,0.7,0.7244615384615384,0.013657779748403267,LP
s0096,2,"('s0096', 2)",2,6.609180590568431,1.76519037139863,,5.0125,6.680153846153846,8.15135294117647,8.488533333333335,1.9656202770447326,6.680153846153846,1.5572217805283401,1.0180079807589373,0.708,0.7648292682926828,0.032264317776657364,HP
s0097,2,"('s0097', 2)",1,6.51457442977191,2.007112765597378,11.097,7.443999999999999,7.483341991341991,5.7284523809523815,5.3636285714285705,1.9741506343926056,7.483341991341991,1.652356141744569,0.9094810163954348,0.689,0.7084920634920636,0.013533063251363987,LP
s0097,2,"('s0097', 2)",2,8.310017738359203,1.1908611452385771,,7.803569230769232,8.332444444444445,8.821533333333335,9.043500000000002,1.1249268416449378,8.332444444444445,1.1705742294560677,0.26074556563822937,0.6935,0.7034285714285714,0.007471802083074918,HP
s0098,2,"('s0098', 2)",1,1.8460091318418461,0.5125941408603054,4.27,2.2418666666666667,2.0073461538461537,1.551898412698413,1.5518695652173913,0.7260980221552581,2.0073461538461537,0.235948483857213,0.19622154833311697,0.8165,0.7714000000000002,0.032594551691962265,LP
s0098,2,"('s0098', 2)",2,0.9087291666666666,0.950758173108516,,1.4382978723404258,1.138169811320755,0.5090222222222223,0.503127659574468,0.1857561791181641,1.138169811320755,0.0533668598326252,0.01503558477133582,0.831,0.831,0.0,HP
s0100,2,"('s0100', 2)",1,5.92614813757671,1.4917054034020287,6.454,6.214666666666666,5.842169642857144,6.187090909090909,5.228186948853615,1.9982398946159288,5.842169642857144,0.922956756058332,1.180517595044911,0.893,0.965225806451613,0.06855757972272272,LP
s0100,2,"('s0100', 2)",2,6.402486984406439,1.7720329692251031,,6.735746031746031,7.599986625514402,6.391468666666667,5.184754807692308,0.9000166571342851,7.599986625514402,2.51219800274943,1.4544646789732407,0.7975,0.9501111111111109,0.1187459796446003,HP
s0101,2,"('s0101', 2)",1,6.919286839826841,1.9104363531545656,5.625,6.589499999999999,9.641,6.571660714285715,5.303151515151514,0.7162154587366384,9.641,1.8721811694688566,0.8458853035371453,0.6795,0.7590757575757577,0.030124095272401858,LP
s0101,2,"('s0101', 2)",2,6.444941715194384,1.4641554498975886,,6.088525210084034,6.804552631578947,6.584272727272727,6.293140000000002,1.3957944446505701,6.804552631578947,1.2322054942927698,1.1973897355754883,0.683,0.8721764705882356,0.08737426428783958,HP
s0103,2,"('s0103', 2)",1,7.646236871823831,2.200512629194279,6.301,7.794522727272725,9.656714285714285,6.39696103896104,6.250142857142857,1.212249439690085,9.656714285714285,2.500421514810811,1.2157338088074836,0.7555000000000001,0.7746718750000002,0.018867005429860376,LP
s0103,2,"('s0103', 2)",2,8.095729703451628,1.1036304697521042,,7.459076923076924,9.220600000000001,8.357733333333334,7.553285714285714,1.1673424262985934,9.220600000000001,0.843726927915003,0.7187124826055694,0.701,0.7522340425531914,0.012464243572232445,HP
s0104,2,"('s0104', 2)",1,8.0782,2.046812215547456,5.866,7.793111111111112,8.33238,8.573142857142857,7.742138888888889,2.2725960898616195,8.33238,2.27890054497285,1.9566030249840012,0.704,0.8232807017543861,0.03684568699703886,LP
s0104,2,"('s0104', 2)",2,8.97213781024688,2.0123234380501684,,9.911513888888889,11.0618,8.024375,8.19955,2.227287245065019,11.0618,1.6901200354930412,1.9567820132809888,0.7044999999999999,0.7954130434782608,0.02539392065300943,HP
s0105,2,"('s0105', 2)",1,5.559231764705883,1.3463736184294346,7.985,5.242675213675215,4.753375,5.950871794871794,6.642875,1.4049632159254517,4.753375,1.1706356045354933,1.1713480948782904,0.835,0.9840338983050845,0.10591846138961682,LP
s0105,2,"('s0105', 2)",2,10.313370151515153,2.286075511847026,,7.205350427350427,11.254,12.0,12.0,1.2618610435206754,11.254,0.0,0.0,0.8565,1.002574074074074,0.10404786674727326,HP
s0106,2,"('s0106', 2)",1,5.136399656946827,0.9588380688795393,6.165,5.650846153846153,4.70348888888889,5.081133333333333,5.13315,0.7184076672275713,4.70348888888889,0.5025798116425959,1.048603735529617,0.855,0.924828125,0.05493244499411078,LP
s0106,2,"('s0106', 2)",2,4.791750331984647,1.0695766849939405,,4.34002557544757,4.849465384615385,5.688631578947369,4.43525,1.075680344688643,4.849465384615385,1.2963394865026394,0.7010594215186042,0.85,0.913586206896552,0.09687493337488565,HP
s0107,2,"('s0107', 2)",1,4.03637319189971,1.377208039885443,2.488,3.9773025210084025,4.531142857142858,4.1626562499999995,3.485785714285714,0.716936345575456,4.531142857142858,1.0581422284295896,0.8160668896403938,0.852,0.8615606060606062,0.024814593746510377,LP
s0107,2,"('s0107', 2)",2,4.507281491246329,0.9540858008716533,,4.099993421052632,4.6404434523809535,5.7240855614973265,4.336263157894739,0.8531225526669648,4.6404434523809535,2.480561788007524,0.6420745851170141,0.748,0.7532962962962962,0.024829780717233175,HP
s0108,2,"('s0108', 2)",1,4.566736192379215,1.937493072854646,3.42,5.950878321678323,5.6659,3.496086956521739,3.4294166666666666,2.5485828970422926,5.6659,0.8867246151783544,0.5656240592380146,0.827,0.866770491803279,0.02846802752105122,LP
s0108,2,"('s0108', 2)",2,4.757572280130412,1.9261552866811058,,3.78210576923077,4.830631578947369,4.856847222222221,5.920949082264486,0.6859956705160145,4.830631578947369,1.0587328859921057,3.4207253962531796,0.727,0.9175714285714286,0.08180264061545817,HP
s0109,2,"('s0109', 2)",1,4.816371120107962,1.1947530266935853,3.694,4.364177777777778,4.821357142857143,4.981473214285714,5.316233766233767,1.194650358684989,4.821357142857143,0.8130255438771965,1.2895981745671226,0.768,0.8151384615384614,0.03338856323288689,LP
s0109,2,"('s0109', 2)",2,7.165157986495075,2.5111006636785764,,8.072188051146384,8.097386666666667,6.589541176470589,6.057927696078431,2.337218188814117,8.097386666666667,2.3100685579484748,3.122684871317703,0.7855000000000001,0.7876749999999999,0.025649205336130788,HP
s0110,2,"('s0110', 2)",1,3.815116597823674,1.0546912778749369,3.161,4.1302,4.035523809523809,3.89082463768116,3.2103368421052636,0.9878616097409597,4.035523809523809,1.274800718601385,0.6665968656348737,0.84,0.8558032786885245,0.02678390355690966,LP
s0110,2,"('s0110', 2)",2,5.3917481666903875,1.9154496849649136,,5.117273809523811,5.39690731292517,5.605208333333333,5.529636134852801,1.3937633821795345,5.39690731292517,1.2461199774756397,2.146353012785617,0.7725,0.9653125,0.12217292462220171,HP
s0111,2,"('s0111', 2)",1,2.1903965960998906,0.5518336817240486,2.062,2.5292194444444442,2.3453461538461546,2.0121535947712417,1.8974017857142857,0.5079402405354857,2.3453461538461546,0.4870218143476494,0.4417912900062456,0.677,0.6896949152542371,0.01092320623691947,LP
s0111,2,"('s0111', 2)",2,2.7661856702619416,0.5624649380752965,,2.863336363636364,2.6534516129032264,2.7621290322580645,2.79125,0.6101636682161756,2.6534516129032264,0.48886304843470213,0.6050897477933463,0.687,0.6793529411764706,0.019289084920467343,HP
s0113,2,"('s0113', 2)",1,4.2289637798931965,1.3600941893616694,8.391,4.546383900928793,4.256714285714285,3.5916666666666663,4.747371794871796,1.8877192951945474,4.256714285714285,0.4337450351941282,2.356985736799859,0.879,0.9112033898305085,0.03497480341998508,LP
s0113,2,"('s0113', 2)",2,5.590607422903072,1.5782318459502993,,4.770666666666667,6.320157179487179,5.2583833333333345,6.166064285714287,1.2200837207807855,6.320157179487179,1.2779150870547786,1.3169289014907497,0.877,0.8838709677419354,0.07079006705773394,HP
s0114,2,"('s0114', 2)",1,7.574712207137537,2.600204112497582,12.0,8.037577540106952,6.7734351851851855,9.032,7.072333333333333,3.0934911189158223,6.7734351851851855,1.5028177534218845,2.6418013826657267,0.832,0.9027586206896554,0.038456797496527945,LP
s0114,2,"('s0114', 2)",2,9.824045643576115,2.243771842472408,,10.292626262626262,8.750882352941177,8.6019,11.354800000000001,1.9756611913859772,8.750882352941177,1.707076123082975,1.1657626516577035,0.833,0.8637254901960787,0.00972351649926083,HP
s0115,2,"('s0115', 2)",1,10.15239648337596,2.8401879585329937,7.974,9.4721875,11.22475,9.077223076923076,10.9972,2.053311021823959,11.22475,3.8272468941392095,3.0084,0.891,0.9955892857142858,0.05660655011398606,LP
s0115,2,"('s0115', 2)",2,11.112905172413793,1.4239330789828295,,10.427299999999999,12.0,12.0,9.696,1.8017870046151403,12.0,0.0,0.4900000000000002,0.817,0.8750555555555557,0.033333738852128654,HP
s0116,2,"('s0116', 2)",1,5.914662342342343,0.9597629393141824,0.975,5.9521291666666665,6.0337,5.8313749999999995,5.725285714285714,1.3039105238279607,6.0337,0.6063517826930173,1.2428034009316788,0.729,0.7534461538461539,0.009253076399195028,LP
s0116,2,"('s0116', 2)",2,5.632096153846153,0.3533936168732334,,5.631785714285714,5.588142857142858,5.742166666666666,5.573666666666666,0.34566275442390126,5.588142857142858,0.4646232942455164,0.3464241940486002,0.7315,0.7494062500000002,0.01456054569605126,HP
s0117,2,"('s0117', 2)",1,7.623474734042555,1.8985850622827871,11.22,6.952583333333335,7.402833333333332,9.059921428571426,7.317111111111112,2.057915509212066,7.402833333333332,1.967629988691461,1.2098727001702634,0.712,0.7738245614035089,0.012752639249273456,LP
s0117,2,"('s0117', 2)",2,11.640278388278388,1.0631416896022359,,11.442181818181819,12.0,11.6365,12.0,1.76397597479938,12.0,0.6296004685512872,0.0,0.705,0.7661833333333333,0.01781835027384638,HP
s0119,2,"('s0119', 2)",1,3.308529411764706,0.4020433643054029,3.835,3.5011578947368425,3.1827499999999995,3.2077647058823535,3.312625,0.4847162233456967,3.1827499999999995,0.24886200509088297,0.3830549691297583,0.772,0.7408095238095236,0.01438970715579919,LP
s0119,2,"('s0119', 2)",2,3.9110693436454844,0.9191124742426875,,3.8870057142857135,3.9420909090909086,3.5443507142857147,4.383870098039217,0.5798940149189121,3.9420909090909086,1.0239898649049517,1.1813436448151269,0.7665,0.7511818181818183,0.020958305358165306,HP
s0120,2,"('s0120', 2)",1,6.466302469135804,1.608218340360438,5.817,5.44720979020979,5.932410714285714,6.85,8.579888888888888,0.9484184911260144,5.932410714285714,1.3183767567456857,1.3264425643589735,0.6815,0.7474999999999999,0.018021662158965914,LP
s0120,2,"('s0120', 2)",2,7.6053591404958665,1.5975633199551242,,7.127432539682539,8.686000000000002,7.027614285714285,7.49736507936508,1.154914447207991,8.686000000000002,1.2238600794541967,1.9546334110208397,0.791,0.772921052631579,0.018315123308323532,HP
s0121,2,"('s0121', 2)",1,11.66674,0.9971806418096978,12.0,12.0,11.067785714285716,12.0,11.598666666666666,0.0,11.067785714285716,0.0,0.5675710430324025,0.8135,0.7972241379310345,0.014346299723521166,LP
s0121,2,"('s0121', 2)",2,11.65691304347826,0.905165270186393,,12.0,11.601,12.0,10.96775,0.0,11.601,0.0,1.7879094461129734,0.8245,0.802,0.020398039121444982,HP
s0122,2,"('s0122', 2)",1,4.938628571428571,1.757155222974121,9.728,5.789215384615384,4.793466666666668,5.039846153846154,4.097090909090909,3.3005942891094286,4.793466666666668,0.27579531042865446,0.8458633517994236,0.685,0.7256153846153847,0.011677494509331855,LP
s0122,2,"('s0122', 2)",2,5.8674270078180495,3.1303112341725474,,4.421684210526315,4.000995789473684,6.5487222222222226,12.0,0.7373304659828468,4.000995789473684,3.107096012793304,0.0,0.6884999999999999,0.7307222222222225,0.012801524498764018,HP
s0124,2,"('s0124', 2)",1,10.580921161937642,3.2894687047034084,7.528,9.391269841269843,11.276266666666668,10.012027777777776,12.0,4.107037849282578,11.276266666666668,3.3321000217256316,0.0,0.73,0.7693278688524591,0.02726454473838087,LP
s0124,2,"('s0124', 2)",2,11.325665573508235,2.0085715741337378,,10.770291666666669,12.0,11.460857142857144,11.1463,2.691941763225427,12.0,1.3206248984662443,2.5610999999999997,0.6915,0.7376833333333332,0.016270516820082657,HP
s0126,2,"('s0126', 2)",1,5.726300291545188,1.4767108184447855,4.372,4.364156862745099,6.4302,7.283857142857142,5.595,0.7743596816535258,6.4302,1.4430578078284646,0.8521089132264724,0.844,0.8899180327868854,0.04816905805354901,LP
s0126,2,"('s0126', 2)",2,7.265880496259808,1.2978478594582101,,6.922868131868133,7.2482000000000015,7.651111111111112,7.637666666666666,1.4440945237759917,7.2482000000000015,0.9088061086996924,2.062934088999344,0.7184999999999999,0.8958157894736839,0.07729104486748756,HP
s0128,2,"('s0128', 2)",1,3.272972601217906,1.3180074361406888,12.0,3.506888888888889,3.1057125000000005,2.926292642140468,3.6812857142857145,2.2619333569899545,3.1057125000000005,0.7576399097030856,0.9198706763586333,0.732,0.7834999999999999,0.022548681902842024,LP
s0128,2,"('s0128', 2)",2,9.879993715013336,3.0289584062373835,,7.988948717948717,8.642869078947369,12.0,11.188583333333334,1.9537627988814887,8.642869078947369,0.0,2.6911646319742113,0.7024999999999999,0.7807407407407408,0.026477676302437688,HP
s0129,2,"('s0129', 2)",1,3.982314719726144,2.656430790662795,5.848,5.451152777777778,4.202097619047619,3.4763344827586207,2.867758064516129,1.817857886663145,4.202097619047619,2.4237455917017567,1.8170292103168406,1.054,1.0651636363636363,0.02029388644881989,LP
s0129,2,"('s0129', 2)",2,6.470000127803923,2.504271353007573,,5.202717391304347,7.202185000000001,7.2808,7.000398437500002,2.39161467798607,7.202185000000001,0.7710265624477539,2.1220808565085494,1.057,1.1104878048780487,0.02070604213235108,HP
s0130,2,"('s0130', 2)",1,6.712774774774775,1.4511735038366582,12.0,7.2274,6.592111111111111,6.569392857142857,6.405250000000001,2.1073499566991716,6.592111111111111,1.287123735290815,0.6317538583182537,0.711,0.7304000000000002,0.013940532430450583,LP
s0130,2,"('s0130', 2)",2,10.772162957673906,2.776388337471826,,8.446006172839505,12.0,11.369799999999998,12.0,3.663373613297124,12.0,2.3579924851449374,0.0,0.717,0.7087758620689653,0.007322535504921588,HP
s0131,2,"('s0131', 2)",1,5.809717948717948,1.9107103356816393,5.319,6.397398601398602,5.699946428571429,6.085571428571429,5.529163636363636,1.915681602447569,5.699946428571429,1.4055634718750298,1.9501995959727387,0.802,0.811769230769231,0.013069169995435628,LP
s0131,2,"('s0131', 2)",2,9.795865617433416,2.9192476000140175,,7.035419642857144,12.0,11.34857142857143,9.479,1.8110892225713673,12.0,1.5956676038701842,3.2917274087222554,0.826,0.8520576923076925,0.031403668489081715,HP
s0133,2,"('s0133', 2)",1,3.1922590608465606,1.0509831803542233,2.773,3.83745,3.1539269230769236,2.7120171428571433,3.1285696594427246,1.4048481092274712,3.1539269230769236,0.546404941143583,0.6887269567825518,0.7815000000000001,0.7978571428571427,0.047809374004596325,LP
s0133,2,"('s0133', 2)",2,4.930153839419008,1.4885594221106417,,5.713183558068726,4.607345936213993,4.681555555555555,4.796874074074074,2.3526758061173827,4.607345936213993,0.5874652603335498,0.9612893226913732,0.824,0.8221481481481483,0.03796427111399999,HP
s0134,2,"('s0134', 2)",1,3.4273444852941175,1.5439730757434227,6.379,5.138325956937799,4.242442857142857,2.335031746031746,2.4807248520710057,1.3372181314030376,4.242442857142857,0.4956000041077024,0.567500836511759,0.827,0.8493606557377047,0.049352905036834295,LP
s0134,2,"('s0134', 2)",2,5.357065147437108,1.6454420508409557,,4.127173913043478,6.9525494505494505,5.761769696969697,5.124081250000001,1.0937731921386673,6.9525494505494505,1.3366333040085292,0.9315032539655661,0.828,0.8114687500000001,0.02618869270758702,HP
