id,duration,NU,PU,PM,PS,SS,UPPS,Attentional,Motor,Nonplanning,attention,cogstable,motor,perseverance,selfcontrol,cogcomplex,BIS,PAS,NAS,GMK
s1151,510,12,17.0,15.0,10,43.0,97.0,9.0,17.0,17.0,5,4.0,13.0,4,9.0,8,43.0,44.0,10.0,0.02523448665940745
s1152,699,21,22.0,19.0,18,30.0,110.0,14.0,14.0,19.0,8,6.0,10.0,4,10.0,9,47.0,41.0,19.0,0.01847675990484034
s1153,420,37,41.0,25.0,26,37.0,166.0,20.0,31.0,27.0,12,8.0,21.0,10,14.0,13,78.0,34.0,30.0,0.2485300860162919
s1154,510,23,14.0,17.0,19,17.0,90.0,14.0,16.0,27.0,9,5.0,8.0,8,13.0,14,57.0,14.0,29.0,0.007164229858526266
s1155,410,22,17.0,11.0,20,15.0,85.0,19.0,17.0,27.0,13,6.0,8.0,9,14.0,13,63.0,27.0,11.0,0.04747472235673704
s1156,371,21,26.0,11.0,12,23.0,93.0,16.0,14.0,19.0,9,7.0,9.0,5,10.0,9,49.0,27.0,19.0,0.00034170406135018374
s1157,583,14,14.0,12.0,11,12.0,63.0,11.0,17.0,25.0,5,6.0,9.0,8,12.0,13,53.0,30.0,15.0,0.009741894186056551
s1159,757,23,18.0,21.0,24,24.0,110.0,16.0,20.0,28.0,11,5.0,13.0,7,15.0,13,64.0,23.0,12.0,0.00034170406135018374
s1160,364,20,19.0,11.0,12,35.0,97.0,10.0,19.0,23.0,5,5.0,13.0,6,11.0,12,52.0,26.0,21.0,0.007356849790144663
s1161,428,36,29.0,16.0,23,26.0,130.0,21.0,24.0,32.0,13,8.0,14.0,10,15.0,17,77.0,35.0,19.0,0.02538817799119981
s1162,911,47,14.0,22.0,34,17.0,134.0,17.0,22.0,31.0,12,5.0,13.0,9,17.0,14,70.0,24.0,26.0,0.0038875784671527844
s1163,734,21,16.0,14.0,10,27.0,88.0,13.0,17.0,22.0,8,5.0,10.0,7,10.0,12,52.0,19.0,16.0,0.0008583171571346091
s1164,1174,41,33.0,24.0,12,19.0,129.0,15.0,22.0,28.0,7,8.0,15.0,7,11.0,17,65.0,41.0,25.0,0.00288868994603506
s1167,363,39,52.0,17.0,24,16.0,148.0,21.0,24.0,33.0,13,8.0,13.0,11,13.0,20,78.0,23.0,28.0,0.06458455814891413
s1168,576,19,17.0,16.0,25,27.0,104.0,14.0,20.0,24.0,8,6.0,12.0,8,15.0,9,58.0,22.0,14.0,0.000464863157976138
s1169,1543,12,14.0,13.0,16,17.0,72.0,8.0,20.0,22.0,5,3.0,11.0,9,9.0,13,50.0,41.0,11.0,0.0011695599640162244
s1170,488,22,15.0,19.0,13,30.0,99.0,10.0,18.0,21.0,6,4.0,12.0,6,11.0,10,49.0,37.0,11.0,0.018398838102101446
s1171,413,20,16.0,22.0,14,26.0,98.0,12.0,20.0,22.0,8,4.0,13.0,7,13.0,9,54.0,28.0,17.0,0.0006309178378349672
s1172,561,20,14.0,17.0,31,12.0,94.0,15.0,17.0,30.0,10,5.0,7.0,10,16.0,14,62.0,16.0,31.0,0.0021404253958474664
s1173,392,14,14.0,20.0,10,30.0,88.0,11.0,22.0,26.0,7,4.0,14.0,8,15.0,11,59.0,35.0,10.0,0.0021404253958474664
s1175,413,45,43.0,28.0,20,41.0,177.0,18.0,27.0,25.0,8,10.0,15.0,12,15.0,10,70.0,26.0,41.0,0.03486441659740516
s1176,974,15,14.0,14.0,17,20.0,80.0,8.0,20.0,22.0,5,3.0,13.0,7,8.0,14,50.0,50.0,10.0,0.2485300860162919
s1178,1499,13,15.0,13.0,19,31.0,91.0,9.0,22.0,27.0,5,4.0,16.0,6,13.0,14,58.0,28.0,10.0,0.003928030276290973
s1179,489,17,14.0,11.0,18,26.0,86.0,13.0,22.0,22.0,8,5.0,12.0,10,11.0,11,57.0,37.0,16.0,0.007168669980310297
s1180,1125,19,15.0,19.0,13,32.0,98.0,20.0,20.0,22.0,12,8.0,14.0,6,13.0,9,62.0,39.0,11.0,0.001590400027627891
s1181,626,24,17.0,20.0,23,32.0,116.0,16.0,17.0,27.0,10,6.0,10.0,7,18.0,9,60.0,17.0,16.0,0.03486441659740516
s1182,634,36,32.0,25.0,24,32.0,149.0,16.0,22.0,22.0,9,7.0,14.0,8,14.0,8,60.0,23.0,29.0,0.005286315321377051
s1183,1991,18,14.0,19.0,12,14.0,77.0,10.0,22.0,26.0,6,4.0,15.0,7,10.0,16,58.0,33.0,10.0,0.08698025245762944
s1184,401,15,15.0,13.0,10,29.0,82.0,10.0,18.0,18.0,5,5.0,10.0,8,11.0,7,46.0,48.0,13.0,0.0639373165087494
s1185,614,21,14.0,11.0,11,28.0,85.0,16.0,18.0,26.0,7,9.0,9.0,9,11.0,15,60.0,18.0,47.0,0.1837846679823557
s1187,720,14,14.0,14.0,11,23.0,76.0,12.0,16.0,20.0,7,5.0,11.0,5,12.0,8,48.0,32.0,10.0,0.0021404253958474664
s1188,310,18,16.0,11.0,22,18.0,85.0,16.0,15.0,23.0,9,7.0,8.0,7,10.0,13,54.0,20.0,24.0,0.0021404253958474664
s1189,463,27,21.0,19.0,21,29.0,117.0,11.0,16.0,21.0,5,6.0,10.0,6,13.0,8,48.0,29.0,18.0,0.0016958274342290939
s1191,377,18,14.0,13.0,11,20.0,76.0,13.0,16.0,22.0,9,4.0,11.0,5,12.0,10,51.0,34.0,13.0,0.08698025245762944
s1192,1228,27,26.0,12.0,18,27.0,110.0,12.0,21.0,27.0,7,5.0,13.0,8,13.0,14,60.0,41.0,14.0,0.009900796334857579
s1194,365,15,17.0,28.0,24,28.0,112.0,16.0,23.0,26.0,12,4.0,13.0,10,16.0,10,65.0,24.0,10.0,0.02552782085037716
s1195,631,16,15.0,15.0,11,20.0,77.0,13.0,14.0,19.0,9,4.0,9.0,5,11.0,8,46.0,39.0,10.0,0.0011671634396006375
s1196,97,28,38.0,27.0,24,27.0,144.0,16.0,25.0,32.0,5,11.0,18.0,7,17.0,15,73.0,27.0,24.0,
s1197,599,14,15.0,21.0,19,22.0,91.0,12.0,17.0,26.0,9,3.0,10.0,7,13.0,13,55.0,35.0,10.0,0.007356849790144663
s1198,563,21,16.0,19.0,25,23.0,104.0,16.0,28.0,33.0,12,4.0,17.0,11,16.0,17,77.0,50.0,10.0,0.009741894186056551
s1199,547,25,26.0,17.0,17,33.0,118.0,15.0,19.0,26.0,10,5.0,13.0,6,13.0,13,60.0,23.0,27.0,0.01345472877351011
s1201,424,17,15.0,13.0,13,17.0,75.0,10.0,18.0,21.0,6,4.0,12.0,6,12.0,9,49.0,19.0,11.0,0.009844404617357066
s1203,609,19,28.0,14.0,26,20.0,107.0,15.0,17.0,19.0,9,6.0,9.0,8,13.0,6,51.0,34.0,16.0,0.007168669980310297
s1204,313,24,25.0,13.0,24,18.0,104.0,24.0,18.0,27.0,12,12.0,11.0,7,13.0,14,69.0,24.0,19.0,0.06458455814891413
s1205,862,19,16.0,12.0,24,16.0,87.0,16.0,18.0,29.0,11,5.0,10.0,8,14.0,15,63.0,17.0,20.0,0.03486441659740516
s1206,719,16,16.0,18.0,11,29.0,90.0,13.0,22.0,21.0,8,5.0,13.0,9,11.0,10,56.0,26.0,10.0,0.0021404253958474664
s1207,526,15,14.0,15.0,12,16.0,72.0,11.0,14.0,22.0,7,4.0,9.0,5,14.0,8,47.0,38.0,10.0,0.005286315321377051
s1208,441,27,18.0,21.0,19,28.0,113.0,13.0,18.0,34.0,9,4.0,10.0,8,19.0,15,65.0,19.0,10.0,0.034761121094863755
s1209,587,17,15.0,15.0,13,20.0,80.0,8.0,18.0,19.0,5,3.0,11.0,7,12.0,7,45.0,35.0,13.0,0.0008600425974104506
s1210,505,13,16.0,16.0,10,31.0,86.0,9.0,21.0,19.0,5,4.0,13.0,8,11.0,8,49.0,36.0,11.0,0.0011671634396006375
s1211,450,18,15.0,15.0,10,38.0,96.0,9.0,13.0,17.0,5,4.0,9.0,4,11.0,6,39.0,34.0,12.0,0.007301037919522959
s1212,562,12,16.0,15.0,12,32.0,87.0,8.0,18.0,21.0,5,3.0,10.0,8,11.0,10,47.0,49.0,10.0,0.009900796334857579
s1213,551,28,27.0,17.0,14,21.0,107.0,16.0,21.0,26.0,11,5.0,13.0,8,14.0,12,63.0,22.0,14.0,0.0006309178378349672
s1215,883,18,15.0,13.0,17,15.0,78.0,12.0,15.0,27.0,7,5.0,7.0,8,16.0,11,54.0,24.0,12.0,0.0008583171571346091
s1216,421,28,16.0,12.0,29,18.0,103.0,19.0,18.0,21.0,12,7.0,10.0,8,10.0,11,58.0,16.0,28.0,0.003937469172854818
s1217,266,12,14.0,17.0,10,46.0,99.0,8.0,15.0,14.0,5,3.0,11.0,4,9.0,5,37.0,50.0,10.0,0.00288868994603506
s1218,456,32,28.0,17.0,19,25.0,121.0,16.0,20.0,31.0,9,7.0,12.0,8,17.0,14,67.0,24.0,33.0,0.0021404253958474664
s1219,421,13,14.0,14.0,10,31.0,82.0,9.0,19.0,15.0,5,4.0,11.0,8,9.0,6,43.0,42.0,13.0,0.009845520642562423
s1220,317,42,14.0,13.0,20,13.0,102.0,18.0,19.0,26.0,11,7.0,11.0,8,14.0,12,63.0,16.0,41.0,0.01847675990484034
s1221,2096,17,25.0,20.0,13,40.0,115.0,8.0,18.0,16.0,5,3.0,13.0,5,9.0,7,42.0,50.0,10.0,0.00025116430867942085
s1222,434,23,15.0,16.0,12,22.0,88.0,12.0,15.0,23.0,7,5.0,10.0,5,13.0,10,50.0,30.0,18.0,0.04734113743314574
s1223,12373,33,19.0,33.0,19,17.0,121.0,24.0,26.0,33.0,14,10.0,20.0,6,18.0,15,83.0,20.0,16.0,0.018375687917671205
s1224,1403,17,17.0,16.0,12,36.0,98.0,12.0,19.0,18.0,6,6.0,12.0,7,11.0,7,49.0,38.0,10.0,0.0008583171571346091
s1225,347,12,14.0,12.0,12,21.0,71.0,10.0,15.0,15.0,5,5.0,11.0,4,9.0,6,40.0,44.0,10.0,0.08698025245762944
s1227,557,38,28.0,14.0,29,21.0,130.0,14.0,21.0,31.0,9,5.0,12.0,9,17.0,14,66.0,13.0,22.0,0.01345472877351011
s1228,505,24,23.0,22.0,20,21.0,110.0,13.0,20.0,28.0,9,4.0,13.0,7,13.0,15,61.0,32.0,15.0,0.0038875784671527844
s1229,1215,29,16.0,11.0,31,13.0,100.0,17.0,14.0,26.0,11,6.0,7.0,7,15.0,11,57.0,18.0,25.0,0.00015822798419668516
s1230,493,24,16.0,20.0,21,17.0,98.0,14.0,14.0,25.0,9,5.0,8.0,6,14.0,11,53.0,21.0,12.0,0.009844404617357066
s1231,483,13,15.0,14.0,11,17.0,70.0,10.0,16.0,16.0,5,5.0,11.0,5,9.0,7,42.0,30.0,11.0,0.0008583171571346091
s1232,1466,21,28.0,12.0,21,31.0,113.0,18.0,18.0,20.0,11,7.0,9.0,9,12.0,8,56.0,26.0,14.0,0.03486441659740516
s1233,558,17,19.0,17.0,17,26.0,96.0,10.0,13.0,21.0,6,4.0,8.0,5,13.0,8,44.0,26.0,20.0,0.001570816287617923
s1234,429,39,37.0,15.0,12,24.0,127.0,19.0,25.0,22.0,12,7.0,17.0,8,12.0,10,66.0,36.0,11.0,0.0021404253958474664
s1235,381,26,20.0,11.0,14,16.0,87.0,12.0,24.0,28.0,9,3.0,15.0,9,15.0,13,64.0,25.0,15.0,0.00025116430867942085
s1236,345,19,15.0,24.0,15,29.0,102.0,12.0,20.0,19.0,7,5.0,13.0,7,11.0,8,51.0,35.0,10.0,0.00046467859952545017
s1237,713,12,14.0,13.0,10,18.0,67.0,9.0,15.0,15.0,5,4.0,10.0,5,9.0,6,39.0,41.0,10.0,0.002899562552398596
s1238,590,20,14.0,14.0,19,15.0,82.0,11.0,18.0,21.0,7,4.0,13.0,5,11.0,10,50.0,28.0,16.0,0.0021404253958474664
s1241,2343,15,15.0,18.0,12,17.0,77.0,10.0,16.0,20.0,6,4.0,11.0,5,13.0,7,46.0,34.0,10.0,0.005286315321377051
s1242,367,25,17.0,14.0,21,16.0,93.0,19.0,17.0,21.0,13,6.0,11.0,6,12.0,9,57.0,27.0,26.0,0.01345472877351011
s1243,861,32,20.0,17.0,15,37.0,121.0,15.0,22.0,25.0,9,6.0,15.0,7,13.0,12,62.0,43.0,12.0,0.0021323504667388987
s1244,505,21,16.0,11.0,10,18.0,76.0,12.0,17.0,22.0,7,5.0,12.0,5,10.0,12,51.0,40.0,13.0,0.005286315321377051
s1245,455,23,21.0,14.0,27,30.0,115.0,15.0,13.0,17.0,8,7.0,7.0,6,11.0,6,45.0,28.0,13.0,0.001570816287617923
s1246,978,19,16.0,21.0,20,28.0,104.0,11.0,21.0,30.0,7,4.0,14.0,7,17.0,13,62.0,24.0,10.0,0.00288868994603506
s1247,220,18,19.0,12.0,14,17.0,80.0,13.0,13.0,15.0,9,4.0,9.0,4,9.0,6,41.0,20.0,10.0,0.00046467859952545017
s1249,382,13,14.0,13.0,11,22.0,73.0,8.0,19.0,19.0,5,3.0,13.0,6,9.0,10,46.0,37.0,10.0,0.01345472877351011
s1251,791,27,28.0,19.0,23,32.0,129.0,22.0,22.0,26.0,16,6.0,15.0,7,15.0,11,70.0,25.0,10.0,0.0011695599640162244
s1252,668,16,16.0,14.0,10,17.0,73.0,10.0,16.0,18.0,6,4.0,11.0,5,9.0,9,44.0,39.0,10.0,0.01345472877351011
s1253,430,21,21.0,23.0,22,20.0,107.0,16.0,21.0,29.0,11,5.0,13.0,8,16.0,13,66.0,22.0,18.0,0.00015822798419668516
s1254,517,14,14.0,20.0,19,23.0,90.0,11.0,18.0,25.0,8,3.0,11.0,7,15.0,10,54.0,33.0,10.0,0.0029105428121737557
s1255,454,25,24.0,23.0,13,36.0,121.0,13.0,21.0,25.0,7,6.0,15.0,6,13.0,12,59.0,27.0,10.0,0.03486441659740516
s1256,915,20,22.0,14.0,12,36.0,104.0,13.0,17.0,18.0,8,5.0,12.0,5,11.0,7,48.0,30.0,11.0,0.001570816287617923
s1257,356,23,23.0,16.0,14,30.0,106.0,16.0,21.0,22.0,9,7.0,13.0,8,12.0,10,59.0,35.0,24.0,0.2485300860162919
s1258,499,14,14.0,16.0,10,16.0,70.0,8.0,20.0,26.0,5,3.0,12.0,8,9.0,17,54.0,39.0,15.0,0.009900796334857579
s1259,637,17,23.0,14.0,15,41.0,110.0,12.0,18.0,22.0,6,6.0,11.0,7,11.0,11,52.0,28.0,15.0,0.01847675990484034
s1260,645,13,20.0,16.0,10,23.0,82.0,9.0,15.0,14.0,5,4.0,11.0,4,9.0,5,38.0,50.0,10.0,0.2485300860162919
s1261,388,36,17.0,29.0,31,36.0,149.0,22.0,23.0,33.0,14,8.0,15.0,8,20.0,13,78.0,13.0,17.0,0.02552782085037716
s1262,937,13,14.0,11.0,10,30.0,78.0,8.0,13.0,15.0,5,3.0,9.0,4,9.0,6,36.0,37.0,15.0,
s1263,525,13,14.0,12.0,12,26.0,77.0,11.0,13.0,24.0,8,3.0,8.0,5,13.0,11,48.0,25.0,13.0,0.01345472877351011
s1264,469,16,14.0,15.0,20,17.0,82.0,14.0,22.0,32.0,9,5.0,11.0,11,15.0,17,68.0,27.0,21.0,0.007168669980310297
s1265,619,19,14.0,13.0,13,25.0,84.0,11.0,16.0,21.0,7,4.0,9.0,7,13.0,8,48.0,28.0,13.0,0.0008583171571346091
s1266,470,23,16.0,15.0,14,28.0,96.0,8.0,19.0,22.0,5,3.0,11.0,8,10.0,12,49.0,31.0,16.0,0.02552782085037716
s1268,588,13,14.0,18.0,14,16.0,75.0,10.0,13.0,25.0,7,3.0,7.0,6,18.0,7,48.0,46.0,12.0,0.11725521235002224
s1269,697,19,18.0,20.0,16,36.0,109.0,12.0,17.0,26.0,7,5.0,10.0,7,15.0,11,55.0,34.0,10.0,0.01847675990484034
s1270,310,32,31.0,26.0,22,33.0,144.0,18.0,28.0,27.0,10,8.0,17.0,11,15.0,12,73.0,30.0,30.0,
s1271,380,31,22.0,16.0,17,21.0,107.0,16.0,17.0,25.0,9,7.0,11.0,6,11.0,14,58.0,26.0,11.0,0.002151494351253325
s1272,888,25,20.0,15.0,11,34.0,105.0,14.0,19.0,18.0,8,6.0,11.0,8,11.0,7,51.0,23.0,20.0,0.007168669980310297
s1275,496,22,28.0,22.0,17,35.0,124.0,12.0,18.0,28.0,7,5.0,11.0,7,14.0,14,58.0,28.0,10.0,0.00288868994603506
s1276,597,13,15.0,19.0,13,22.0,82.0,10.0,18.0,24.0,6,4.0,10.0,8,12.0,12,52.0,34.0,10.0,0.003928030276290973
s1277,299,15,16.0,13.0,15,20.0,79.0,12.0,20.0,23.0,9,3.0,12.0,8,12.0,11,55.0,33.0,15.0,0.005286315321377051
s1278,337,21,21.0,19.0,23,34.0,118.0,17.0,23.0,28.0,11,6.0,15.0,8,12.0,16,68.0,30.0,15.0,0.0029105428121737557
s1280,1007,12,14.0,13.0,11,29.0,79.0,8.0,13.0,23.0,5,3.0,9.0,4,11.0,12,44.0,18.0,15.0,0.00015822798419668516
s1281,1321,30,23.0,13.0,26,14.0,106.0,15.0,20.0,23.0,8,7.0,11.0,9,11.0,12,58.0,14.0,33.0,
s1282,591,25,15.0,14.0,19,15.0,88.0,14.0,17.0,25.0,9,5.0,10.0,7,12.0,13,56.0,29.0,18.0,0.03486441659740516
s1283,615,42,29.0,15.0,20,40.0,146.0,19.0,22.0,28.0,12,7.0,14.0,8,15.0,13,69.0,28.0,14.0,0.03436168922038743
s1284,337,13,16.0,16.0,14,23.0,82.0,9.0,16.0,20.0,5,4.0,10.0,6,12.0,8,45.0,33.0,11.0,0.0029105428121737557
s1285,911,20,26.0,24.0,18,46.0,134.0,13.0,23.0,28.0,7,6.0,13.0,10,17.0,11,64.0,37.0,11.0,0.2141078610377716
s1286,359,26,21.0,22.0,23,29.0,121.0,12.0,20.0,30.0,7,5.0,11.0,9,17.0,13,62.0,20.0,12.0,0.018589293116841463
s1287,545,20,17.0,21.0,21,23.0,102.0,15.0,19.0,20.0,10,5.0,14.0,5,12.0,8,54.0,30.0,12.0,0.007168669980310297
s1288,405,36,44.0,16.0,31,16.0,143.0,21.0,23.0,34.0,15,6.0,12.0,11,17.0,17,78.0,17.0,23.0,0.1837846679823557
s1290,945,13,15.0,17.0,10,30.0,85.0,9.0,22.0,19.0,5,4.0,14.0,8,12.0,7,50.0,50.0,10.0,0.034219604208296936
s1291,454,34,24.0,18.0,23,35.0,134.0,20.0,17.0,23.0,13,7.0,11.0,6,14.0,9,60.0,26.0,23.0,0.00021537645173330515
s1293,433,24,15.0,11.0,11,19.0,80.0,11.0,18.0,24.0,7,4.0,12.0,6,14.0,10,53.0,42.0,15.0,0.0639373165087494
s1295,391,15,15.0,18.0,33,31.0,112.0,23.0,16.0,26.0,14,9.0,9.0,7,15.0,11,65.0,20.0,28.0,0.009900796334857579
s1296,990,19,17.0,13.0,21,17.0,87.0,16.0,18.0,19.0,10,6.0,11.0,7,12.0,7,53.0,35.0,18.0,0.005286315321377051
s1297,297,23,18.0,13.0,19,38.0,111.0,14.0,19.0,28.0,9,5.0,12.0,7,14.0,14,61.0,24.0,17.0,0.009741894186056551
s1298,566,15,15.0,18.0,12,38.0,98.0,9.0,16.0,19.0,5,4.0,10.0,6,11.0,8,44.0,22.0,15.0,0.01856904863971438
s1299,244,31,28.0,20.0,20,32.0,131.0,17.0,18.0,22.0,10,7.0,12.0,6,12.0,10,57.0,25.0,24.0,0.0008583171571346091
s1300,707,30,20.0,14.0,25,32.0,121.0,14.0,17.0,26.0,9,5.0,8.0,9,16.0,10,57.0,27.0,20.0,0.007168669980310297
s1301,639,13,14.0,19.0,10,35.0,91.0,9.0,14.0,22.0,5,4.0,8.0,6,13.0,9,45.0,27.0,16.0,0.01847675990484034
s1302,310,27,44.0,24.0,19,42.0,156.0,18.0,27.0,23.0,7,11.0,18.0,9,13.0,10,68.0,44.0,19.0,0.2485300860162919
s1304,578,23,28.0,19.0,20,24.0,114.0,17.0,21.0,23.0,10,7.0,12.0,9,13.0,10,61.0,30.0,10.0,0.02552782085037716
s1305,765,34,36.0,18.0,20,16.0,124.0,13.0,23.0,27.0,8,5.0,13.0,10,14.0,13,63.0,24.0,26.0,0.009741894186056551
